"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"d18Osw[1]",-1.14790973811041,0.099515444767397,-1.3455115267564,-1.21332487624341,-1.14756845281544,-1.08209372599975,-0.949178169034648,1.00117920463246,5600
"d18Osw[2]",-1.14789028369383,0.0995115101603777,-1.34482418568658,-1.21313164855292,-1.14727894572322,-1.08203048101563,-0.948676600328789,1.00117718409603,5600
"d18Osw[3]",-1.14792265520368,0.0995143560594542,-1.34594203224772,-1.21325199741942,-1.14707827139249,-1.08211302732344,-0.949211200160781,1.00116809376444,5700
"d18Osw[4]",-1.14792114995708,0.0995080114179205,-1.34572802493903,-1.21350985069715,-1.14746306670592,-1.082063740094,-0.949105860766611,1.0011726757051,5600
"d18Osw[5]",-1.1478973150588,0.0995496819642647,-1.34508936423261,-1.21379148592501,-1.14731395206016,-1.08203674149775,-0.949054190739794,1.0011687607735,5700
"d18Osw[6]",-1.14791870213405,0.0995426503386805,-1.34582606403466,-1.2135058927846,-1.14735701060949,-1.0817207906898,-0.948620995792288,1.00116575138576,5700
"d18Osw[7]",-1.14794274806432,0.0995537937998779,-1.34537989741198,-1.21344043765074,-1.14749107558195,-1.08177626378044,-0.948850304842455,1.00117730067194,5600
"d18Osw[8]",-1.14790257767811,0.0995365579675735,-1.34564633349343,-1.21350794690715,-1.14746167573519,-1.08173679049791,-0.94859774724758,1.00119283916311,5500
"d18Osw[9]",-1.14789798861711,0.0995329903764357,-1.34503392223533,-1.21333524535594,-1.14778241435827,-1.08131487065436,-0.949285481740984,1.00116809717084,5700
"d18Osw[10]",-1.1478842961296,0.0995487412588803,-1.3469513200094,-1.2133622027517,-1.14756009167186,-1.08144506826189,-0.948476003135816,1.00120015761591,5500
"d18Osw[11]",-1.14793933696967,0.0995518967429623,-1.34590630512788,-1.21317138916063,-1.14756063366198,-1.08152106544284,-0.949307964828069,1.00120137332874,5500
"d18Osw[12]",-1.14794817276523,0.099548163651971,-1.34665673867392,-1.21298048165183,-1.14752609995563,-1.08201306453358,-0.949325017022756,1.00121153948512,5400
"d18Osw[13]",-1.14792699425209,0.0995720088636433,-1.34621528220048,-1.21323077834093,-1.14714417646153,-1.0818828240714,-0.948233437255352,1.0011858331186,5500
"d18Osw[14]",-1.14794687105281,0.0995443375290853,-1.34513437130164,-1.2132499022115,-1.14755079573521,-1.08174187924154,-0.948917635427944,1.00118398712526,5600
"d18Osw[15]",-1.14794944532368,0.0995430637479979,-1.34453826834081,-1.21301725846199,-1.14768437138264,-1.08193563094974,-0.948415306500412,1.00120499513728,5400
"d18Osw[16]",-1.14795897818325,0.0996106186277216,-1.34572311905435,-1.21384328147427,-1.14719431929183,-1.08195770359878,-0.948149643426811,1.00119758432843,5500
"d18Osw[17]",-1.14793243576059,0.0995834828777466,-1.34573585879067,-1.21353486482151,-1.14758364963919,-1.08135301581367,-0.948489752467406,1.00120183884544,5500
"d18Osw[18]",-1.14793398455519,0.0995625264154769,-1.34653079807879,-1.2135352243441,-1.14750188843865,-1.08155702590102,-0.948470967325472,1.00119707759611,5500
"d18Osw[19]",-1.14795895906116,0.09954080590095,-1.34578373664924,-1.21308287585434,-1.14769861995882,-1.08191366846824,-0.948199487280088,1.00119594666153,5500
"d18Osw[20]",-1.14794892570077,0.0995662561459262,-1.34499038882396,-1.21341433950827,-1.14758515654536,-1.08169913246701,-0.949158906454387,1.00118958267104,5500
"d18Osw[21]",-1.14793471771144,0.0995524816855413,-1.34530023015105,-1.21370088107235,-1.14767446122933,-1.0814083012757,-0.948671200311912,1.00117944062819,5600
"d18Osw[22]",-1.14792980230675,0.0995754061066832,-1.34623757279653,-1.21396868932445,-1.14712715964196,-1.08224693876595,-0.949165871216629,1.00117941606285,5600
"d18Osw[23]",-1.14786408836413,0.0995758360449517,-1.34713587300903,-1.21345624418987,-1.1472361076941,-1.08188752973366,-0.949260782169399,1.00117896004559,5600
"d18Osw[24]",-1.14793905688518,0.0995710150686323,-1.34597421285302,-1.21344981322571,-1.14733557141589,-1.08194075537948,-0.949342989061662,1.00117380126957,5600
"d18Osw[25]",-1.14791958151531,0.0994896149938872,-1.3464442207159,-1.21356160777007,-1.14739200088695,-1.08241487678409,-0.949687942823668,1.0011575694289,5700
"d18Osw[26]",-1.14789727549777,0.0995477048078272,-1.3465208079493,-1.21372951682799,-1.14720225743026,-1.08171731048243,-0.948513555060248,1.00118123753952,5600
"d18Osw[27]",-1.14790751122468,0.0995279922648893,-1.34588829376337,-1.2135853540201,-1.14755089438124,-1.08191620288626,-0.949866527118922,1.00115780954976,5700
"d18Osw[28]",-1.14789669836551,0.0995546218092317,-1.34623353798206,-1.21323374570007,-1.1475232354184,-1.08173367230775,-0.948922596840266,1.00118030668345,5600
"d18Osw.sc[1]",-0.651251406958365,0.221258492171126,-1.08027139876695,-0.798967153401311,-0.649476723183902,-0.500859839881133,-0.216032933593194,1.00565689656048,940
"d18Osw.sc[2]",-0.396454821869225,0.236360967979015,-0.859999601180199,-0.554152441125988,-0.398533117167895,-0.238650151148712,0.0682884683131491,1.00409921126996,1300
"d18Osw.sc[3]",-0.641032488543861,0.239181150884741,-1.11450199498554,-0.800954160342791,-0.638073790894247,-0.482697749534565,-0.163383464223615,1.00515048303734,1000
"d18Osw.sc[4]",-0.774557950980193,0.237561637814008,-1.24191332122656,-0.934971113740391,-0.773939189380369,-0.617455699871338,-0.308929292256491,1.00521347660846,1000
"d18Osw.sc[5]",-0.728008023827756,0.247225335411031,-1.2159433154616,-0.895130914048649,-0.724658331901954,-0.562306576252762,-0.240186665528424,1.00447124712049,1200
"d18Osw.sc[6]",-0.413385210848203,0.23464014678019,-0.874695109053997,-0.569727819880303,-0.415886132104651,-0.252665733104083,0.0455345128363776,1.00488473956154,1100
"d18Osw.sc[7]",-0.805298457152896,0.233063086698205,-1.26226044514643,-0.963347282962306,-0.804320760020155,-0.646911306034649,-0.34485052218194,1.00544732080233,980
"d18Osw.sc[8]",-0.571332570817712,0.248097471945046,-1.05671838155206,-0.739169456751047,-0.57265261950421,-0.40300619658664,-0.0820922302218525,1.0044390955678,1200
"d18Osw.sc[9]",-0.395097931530723,0.249339123265885,-0.876331964510751,-0.564536211071923,-0.393007343278891,-0.227079334587688,0.0855619805722407,1.00414215837618,1300
"d18Osw.sc[10]",-0.688268569465373,0.257313995109194,-1.19917820804228,-0.860647524561043,-0.686848306315504,-0.517163947524546,-0.185436549824549,1.00489080530704,1100
"d18Osw.sc[11]",-1.12037826403534,0.262495350683305,-1.64768047027178,-1.29425235691453,-1.11727180601702,-0.94249103494685,-0.615174835749815,1.00373606074403,1500
"d18Osw.sc[12]",-1.39712550907801,0.268349631537942,-1.93038601881682,-1.57365827526315,-1.39942385580705,-1.21664976620112,-0.863103231023807,1.00365597361019,1500
"d18Osw.sc[13]",-0.975284914972205,0.328472046434979,-1.61204515620418,-1.20293981948359,-0.977484304804683,-0.758871123331586,-0.309657124994335,1.00391586057145,1400
"d18Osw.sc[14]",-0.748604889059717,0.26135838511867,-1.25755953104317,-0.927688315504786,-0.744935780325672,-0.567210309794598,-0.243005380546493,1.00421953841678,1300
"d18Osw.sc[15]",-0.879022567671813,0.259458032247147,-1.39300279975153,-1.04909371472137,-0.88255795785044,-0.70191511794919,-0.357262817202495,1.00421677437948,1300
"d18Osw.sc[16]",-1.12246266306688,0.257923201697312,-1.63357125974168,-1.2954098348313,-1.12279466341557,-0.946593851269591,-0.618537670071245,1.00372078113106,1500
"d18Osw.sc[17]",-1.56423128625446,0.280347306621467,-2.11366039420156,-1.75423125678457,-1.56607518331188,-1.37202361781871,-1.01734854857033,1.00300619580708,1800
"d18Osw.sc[18]",-1.48742777729356,0.269449059495111,-2.01401149881994,-1.66641956509024,-1.48941837748675,-1.30671250028478,-0.954189055937153,1.00422688002205,1300
"d18Osw.sc[19]",-1.76513234929462,0.266851807561117,-2.28743860155338,-1.94401705142696,-1.76584541093568,-1.58528866086521,-1.24887972312256,1.00409501151498,1300
"d18Osw.sc[20]",-1.6386359049205,0.262806305637376,-2.1580775145655,-1.81367645036842,-1.63620328107249,-1.46065275722509,-1.11982808174136,1.00393907261962,1400
"d18Osw.sc[21]",-1.76846070764933,0.261477538648831,-2.2859193952776,-1.93833048975368,-1.77021125543217,-1.59228806831632,-1.26512450480141,1.00416199963472,1300
"d18Osw.sc[22]",-1.482641269002,0.262455847076211,-2.00246554896806,-1.66040876970867,-1.48123834326035,-1.30043126110731,-0.971334019022665,1.00429043778376,1300
"d18Osw.sc[23]",-1.32208581549807,0.254034577559702,-1.81742675647544,-1.49067571603626,-1.32165490339293,-1.15070136996932,-0.818320360422882,1.00384341010975,1400
"d18Osw.sc[24]",-1.36951413949913,0.258226192021081,-1.87449980321111,-1.54575643786308,-1.3671484617814,-1.19535523814971,-0.861526304112051,1.00363342929463,1500
"d18Osw.sc[25]",-0.766813530019437,0.24501184642699,-1.24603089241237,-0.933957730492962,-0.763670208586419,-0.604801842199362,-0.287969636611466,1.0044098546122,1200
"d18Osw.sc[26]",-1.11063592460101,0.244481820985795,-1.60032911523716,-1.27246117327119,-1.11029393669642,-0.94510585319406,-0.638193682221278,1.00502250687585,1100
"d18Osw.sc[27]",-0.733452087052625,0.241348327016878,-1.20975142515797,-0.892920003122944,-0.736941196937302,-0.569530597252269,-0.268881568952693,1.00378281573698,1400
"d18Osw.sc[28]",-0.982821458816282,0.245584474180352,-1.47182477789143,-1.15064243861972,-0.98175053905571,-0.81594681141433,-0.501054597165112,1.00444538985637,1200
"deviance",-119.250203356114,10.7099774098098,-138.37120887404,-126.887125104376,-119.884974380742,-112.347594973329,-97.2321161125514,1.00052350898849,6300
"indexop",0.300921166566171,0.0229642906812746,0.255029032854457,0.285832424169756,0.30122832057161,0.316530390284694,0.34465112897597,1.00205921534754,2800
"sal[1]",35.8759311067665,0.380701221269136,35.1417638195542,35.6162510405294,35.8789684582809,36.1397773068648,36.605451911246,1.00443647797253,1200
"sal[2]",36.3250457746727,0.407993657976716,35.5140931268349,36.0434671808096,36.324102669358,36.6009375573115,37.1143650891409,1.00302930537223,1800
"sal[3]",35.8938501377359,0.416648401190325,35.0968833321338,35.610122709207,35.8937719428378,36.1742959197356,36.7125797757372,1.00401222587323,1300
"sal[4]",35.6581110008678,0.41444897708262,34.8371656958494,35.3821185946188,35.6632685730461,35.9328873594358,36.4622412319871,1.00410256055595,1300
"sal[5]",35.7402139665298,0.428954622873592,34.9102563437437,35.4475257206333,35.7442357859919,36.0274103830148,36.5881375098883,1.00358874886499,1500
"sal[6]",36.2956000393475,0.409538992372353,35.4980930714334,36.0185293067379,36.3007199868107,36.5723672233486,37.0821733668685,1.00368999653912,1500
"sal[7]",35.6041854255302,0.406204992580204,34.8095035097897,35.3289029358324,35.6065792707702,35.8841223711298,36.3862338758195,1.00451277602573,1200
"sal[8]",36.0167333087426,0.431923929279278,35.1703742093328,35.7244838098539,36.0249747157677,36.3074300865284,36.8481030297401,1.00342037908087,1600
"sal[9]",36.3279976429289,0.435688808506613,35.4874516284395,36.0320932148674,36.3291959513671,36.6323927553968,37.1647202036405,1.0030668084164,1800
"sal[10]",35.8100901821182,0.446142602989736,34.9348681797824,35.5104229662987,35.8123162151687,36.1140906048675,36.6779363743981,1.00384148707435,1400
"sal[11]",35.0468076445528,0.456832305328352,34.1240823962209,34.7399825361603,35.0534473690764,35.3579910015216,35.9269437116767,1.00304224474716,1800
"sal[12]",34.5585092606937,0.468148816028105,33.6399645945949,34.2462040498908,34.5538098515964,34.8719249997377,35.4766702419669,1.00305912885207,1800
"sal[13]",35.30333147794,0.574748369205634,34.1866234025918,34.9120409159031,35.3019646389157,35.6805258537847,36.4558134098808,1.00308413361415,1800
"sal[14]",35.7035634860344,0.45262798768491,34.8033209926099,35.396181171163,35.7045122011616,36.0166807051698,36.5779336492708,1.00338407971565,1600
"sal[15]",35.4733648514337,0.45190442962961,34.591930727876,35.1702976580115,35.4756459387647,35.778898875051,36.3509453583005,1.00327926796872,1700
"sal[16]",35.0433803059371,0.450012208424879,34.1597954294544,34.7356326418683,35.0485221859263,35.3504726660665,35.899610192955,1.00296857933095,1900
"sal[17]",34.2634511479115,0.489824293196901,33.3017866742475,33.9340803688113,34.2591191718716,34.5947018149071,35.2128838661619,1.00241535092368,2400
"sal[18]",34.3983091724284,0.471394512610715,33.4676045951906,34.0875066229648,34.4025721279935,34.7198773281341,35.3169938555156,1.00355286084495,1500
"sal[19]",33.9081045494302,0.471550486777413,32.9824084655865,33.5924591695562,33.9108655440871,34.2249426822005,34.8200424117614,1.00354276846198,1500
"sal[20]",34.1311311336374,0.463471189364323,33.2057053627828,33.8146083729153,34.1287664921513,34.4476354457315,35.0208254583028,1.00333937111952,1600
"sal[21]",33.9021437795591,0.462843748745713,32.9818759982396,33.5892842909532,33.9056090558803,34.2163104333042,34.7840627847013,1.00347189284786,1600
"sal[22]",34.4069008395778,0.462134544048899,33.4933465467255,34.0948893042306,34.4118472793979,34.7221446512804,35.2833463003034,1.00341594612682,1600
"sal[23]",34.6902391501031,0.44461804100463,33.8260937582257,34.3923370762498,34.6948150971453,34.9891928643321,35.5575020949236,1.00315063880367,1800
"sal[24]",34.6071414866222,0.451598793944293,33.7375310892979,34.3001251747283,34.6105565832968,34.9120439019302,35.4738093366437,1.00295955738586,1900
"sal[25]",35.6713461313062,0.427453160567948,34.8274938288603,35.3880176053892,35.6728697820864,35.9584400900543,36.4842742041976,1.00334165612082,1600
"sal[26]",35.0642787520995,0.428237981078624,34.2137213495577,34.7735632048065,35.0657067558695,35.3601263113555,35.894271637767,1.0040027152136,1400
"sal[27]",35.7305120604763,0.4212819146894,34.9024938296504,35.4378761498899,35.7311066992069,36.0248743103129,36.5322157841008,1.00290831476549,1900
"sal[28]",35.289913331962,0.429238012420377,34.444820814754,34.9997136448357,35.2888260517034,35.5815417217789,36.1047885518881,1.00359850740161,1500
"tempC[1]",33.4639934712175,1.12889392909986,31.1343623978237,32.7236019111264,33.4710842041946,34.2244533785205,35.6135022388624,1.00843438643653,620
"tempC[2]",33.398546125465,1.13355139317833,31.0809299866306,32.6490121345562,33.4111435836522,34.1601814067626,35.5942423789393,1.00848782325475,620
"tempC[3]",34.1668586124712,1.15013778800517,31.8109203529029,33.4027378782249,34.1738290278682,34.9398697402625,36.4023843455493,1.00815498334839,640
"tempC[4]",32.38307039744,1.11941943885286,30.0921930101341,31.6513880583724,32.3860869642726,33.1278068718558,34.5356402430119,1.00809237226876,650
"tempC[5]",33.4449160795896,1.13985375973404,31.1349686094139,32.6995120577009,33.4572179909593,34.2020067126348,35.630391205594,1.0083408485594,630
"tempC[6]",31.9500545432748,1.10477368943398,29.6674733063208,31.2226078631087,31.9472692974181,32.6987231442601,34.0543033907431,1.00810659793752,650
"tempC[7]",31.5748577711866,1.10364007010077,29.3096452772833,30.8541806219647,31.5852010437227,32.314994218236,33.6969137477532,1.00806903827336,650
"tempC[8]",34.7336535814767,1.16678284601055,32.3363725169652,33.9695657866997,34.7400095047319,35.5208883110521,37.0088483988861,1.00860187556538,610
"tempC[9]",35.9965218760373,1.19505444394703,33.5520363864021,35.2178484089623,36.0056616610543,36.7923788477754,38.2947825321856,1.00878493154784,590
"tempC[10]",36.6551022621497,1.20935873531204,34.1844193893885,35.8701175720146,36.6663831297417,37.4685477903897,38.9973660702217,1.00866162620091,600
"tempC[11]",36.3751648490765,1.20982089153876,33.8850126203955,35.5994933925327,36.3808287946589,37.2043560256224,38.7275186365373,1.00882554187381,590
"tempC[12]",37.296263780746,1.23554358567122,34.7795722066737,36.4991445068568,37.3120148434618,38.1391471250873,39.6659750294274,1.00893504523422,580
"tempC[13]",35.8268945741142,1.6823286473161,32.5739183646496,34.6897064333447,35.8142968341011,36.9605985682416,39.2424878713457,1.00607791549804,870
"tempC[14]",36.9165878076106,1.21863875748726,34.4119829727977,36.1407433316057,36.9313050931742,37.7389142565163,39.2492663337655,1.00900077164018,580
"tempC[15]",35.9830912302658,1.20158343675584,33.5345623273677,35.2020365574101,35.9907268153999,36.7996447899893,38.288889796432,1.00874490062747,600
"tempC[16]",35.3338121156539,1.18765932767338,32.90040624285,34.5589724512789,35.3432332774433,36.1357736521786,37.6135137343262,1.00885723673768,590
"tempC[17]",37.2016391018714,1.39172468156978,34.4524333555602,36.2647890475622,37.1861078330041,38.1426839770221,39.8877202367313,1.00501074730017,1100
"tempC[18]",36.5436796814178,1.21610506603116,34.0341921543817,35.7448302423471,36.5519108980737,37.3530521060103,38.8667129520255,1.00911689073102,570
"tempC[19]",35.1763686639307,1.19146882045105,32.7452550255041,34.3964603261757,35.181643395945,35.9704437755007,37.4480562158988,1.00811348122563,650
"tempC[20]",33.6099010601989,1.16015751840225,31.2255069625776,32.8664260637063,33.6171014602446,34.3963361408314,35.84627421291,1.00838629400463,620
"tempC[21]",34.0159267207819,1.16528618893574,31.6183596613406,33.2576496932689,34.0194970061636,34.8021772408212,36.2618474293071,1.00813473645008,640
"tempC[22]",34.8218112688976,1.17697434853531,32.4323678661062,34.0670566215824,34.8312289220787,35.6175681949237,37.0606389219224,1.00898689181694,580
"tempC[23]",32.8272781165262,1.13702238238681,30.5048153221638,32.0897640035079,32.8318899295732,33.5933037348127,35.0191367509662,1.00833112423905,630
"tempC[24]",34.4351614419417,1.17067283041067,32.0241207494609,33.6794255926728,34.4396964711913,35.2313552891247,36.6545451223654,1.00875544484422,600
"tempC[25]",32.631604944039,1.12072570763328,30.3299526300971,31.8978013823283,32.6463571291652,33.3836537663137,34.7972229986508,1.00827301588274,630
"tempC[26]",32.0131384060509,1.11867004979393,29.7359925743726,31.2720081671988,32.0132340060819,32.7592389279421,34.1809819767143,1.00791895625627,660
"tempC[27]",31.965269431392,1.10858121569835,29.6952648980547,31.2429763361664,31.97544628252,32.7076974543454,34.1021588608644,1.0080628641577,650
"tempC[28]",32.2139596146195,1.11761370047079,29.9389916193416,31.4758906268986,32.2213768043612,32.9700567146219,34.3644364908207,1.0085332406906,610
"xca[1]",20.9527839394729,0.496744115686234,19.9578808137963,20.6235546975434,20.9558995463087,21.2850937061471,21.9024523124866,1.00103504356141,6300
"xca[2]",20.9529060845658,0.496837494356295,19.9558719572282,20.6293470550837,20.957691876367,21.2888343586543,21.898531874252,1.0010470497034,6300
"xca[3]",20.9527269521237,0.49721931410097,19.9512344511397,20.6253018055402,20.9593025665203,21.2830530334834,21.9013529462446,1.00105866153767,6300
"xca[4]",20.9526857777161,0.497255967336136,19.9602943861538,20.6207529649092,20.9575741431776,21.28676772684,21.9109390335255,1.001054744982,6300
"xca[5]",20.9532191057582,0.498256708608469,19.9600062792616,20.6243591462165,20.9589405076923,21.2845820947776,21.9169515526528,1.00103907558602,6300
"xca[6]",20.9536162458812,0.498143566301146,19.9538830165408,20.6222574474807,20.9575082151809,21.290301004206,21.9157621110069,1.00101101419074,6300
"xca[7]",20.9532323529448,0.498014725042163,19.9504281472268,20.6219067758607,20.957441617967,21.2908785889029,21.9087475538029,1.00101901129123,6300
"xca[8]",20.9538510002479,0.498666905208413,19.9466136635824,20.6234367984126,20.9567231149846,21.2905668986444,21.9077156214534,1.00105490681009,6300
"xca[9]",20.95317959709,0.498206267961821,19.956123393305,20.61978861063,20.958217357143,21.2883935392408,21.9034595184759,1.00096828402371,6300
"xca[10]",20.9534416817525,0.499343920590449,19.9478333508607,20.6253002889713,20.958109741118,21.291600360428,21.9082039344837,1.00105529041408,6300
"xca[11]",20.952452629185,0.498282374718055,19.9410097897526,20.6279801885601,20.9559844036549,21.2866031097744,21.908223533971,1.00101519814225,6300
"xca[12]",20.9529330986752,0.497991187903263,19.9506024313554,20.6245171488351,20.9579562070228,21.2913034075474,21.9040920643529,1.00107576847309,6300
"xca[13]",20.9531244496489,0.497649063404318,19.9521250794316,20.6273298801446,20.9577196511963,21.2913771254642,21.912417155561,1.0010654071643,6300
"xca[14]",20.9531715199861,0.498518718852455,19.9462622349805,20.626676497562,20.9586691575599,21.2896120224482,21.9079650713675,1.00099550962493,6300
"xca[15]",20.9522049921399,0.497845557935559,19.9480702779061,20.6245057468308,20.9561179094635,21.288239311371,21.9047866083575,1.00106092553966,6300
"xca[16]",20.9528403005808,0.497635097390406,19.9558294707827,20.6266429488431,20.9587938480307,21.2886924953305,21.9140977487077,1.00105953267069,6300
"xca[17]",20.9532936789491,0.497931529173574,19.9573378781403,20.6262453197942,20.9571627241649,21.2877977857575,21.9000482613123,1.00103321876212,6300
"xca[18]",20.9533404602787,0.497919291313977,19.9508728339109,20.6266149892348,20.9576054799367,21.2873230889448,21.9024900969848,1.00100262616823,6300
"xca[19]",20.9532163304672,0.498443042699655,19.961998820038,20.6261920446634,20.9579937751682,21.2889957822783,21.8998462920632,1.00101205477641,6300
"xca[20]",20.9533296233412,0.498297566509604,19.945426301862,20.6240845289148,20.9565841082575,21.2903212725507,21.9139685895533,1.00104641008944,6300
"xca[21]",20.9532455667497,0.498663677347647,19.9552987987596,20.6263879298548,20.9577985812526,21.2915422754869,21.9045788385599,1.00106306589116,6300
"xca[22]",20.9531821241474,0.497932028511728,19.9573517765238,20.630735813095,20.9570388370194,21.2900695242585,21.89694970738,1.00106051234084,6300
"xca[23]",20.9529783734021,0.497386444539498,19.9562045674932,20.6275859014392,20.9545485950335,21.2877320559922,21.9026663041835,1.00102171600805,6300
"xca[24]",20.9530124763967,0.497455347034008,19.9491983878691,20.6216580468016,20.9571031310147,21.2904545591767,21.9084734259043,1.00095359659242,6300
"xca[25]",20.9536774414808,0.498131534785915,19.9547355500141,20.6255138711151,20.9582897715281,21.2891638537149,21.9129251863197,1.00106144399735,6300
"xca[26]",20.9528907962191,0.497491166062746,19.9558478194178,20.6232620613255,20.9597025531541,21.2889440775917,21.9163174367505,1.00106951084794,6300
"xca[27]",20.9525380460859,0.497245573121882,19.9592630068132,20.6193649868106,20.9571143952982,21.2866199140741,21.9091841031171,1.00114741869472,5800
"xca[28]",20.9525995674777,0.498968353226384,19.9469497136309,20.6232539226395,20.9561020793337,21.2860018627638,21.9199312040949,1.00106937900779,6300
"xmg[1]",37.023053919313,0.50004600659274,36.0240911354884,36.6828297405121,37.0269635594939,37.3563474932935,38.0084264957777,1.00119599330689,5500
"xmg[2]",37.0231031045434,0.499962660027961,36.0261392106698,36.6818277095889,37.0270773197365,37.3556807821558,38.0074642988836,1.0011909366176,5500
"xmg[3]",37.0230217317953,0.499952807124629,36.0263946721672,36.6827547744115,37.0269924849746,37.354984590878,38.0085374152966,1.00118641454965,5500
"xmg[4]",37.0229747539708,0.499950854726505,36.0280351251127,36.6814569290769,37.0270952976588,37.356143448397,38.0056954327081,1.00119246496713,5500
"xmg[5]",37.0230276071602,0.499951223697739,36.0254415910704,36.6828254713207,37.0250677985318,37.3551008585694,38.0101664305232,1.00120042556734,5500
"xmg[6]",37.0230100239223,0.49995546734814,36.0238012889786,36.6818325442835,37.0270342283308,37.3573855974586,38.006527849626,1.0011876937708,5500
"xmg[7]",37.0230758473475,0.499996588027284,36.021512538712,36.6816889255151,37.0270493371532,37.3571228480266,38.0052729886025,1.00118967557944,5500
"xmg[8]",37.0231876851156,0.500115624956208,36.0245739240708,36.6820135807756,37.0283086759909,37.3544074735539,38.008198638436,1.0012015182547,5500
"xmg[9]",37.0230576732392,0.500048325230872,36.0268913993493,36.6820588060908,37.0264244750628,37.3551661925977,38.0070468635021,1.0012021818803,5400
"xmg[10]",37.0232220990936,0.500052490520488,36.0260510177154,36.6814897638119,37.0265495390953,37.357329448901,38.0079590251645,1.00119993356043,5500
"xmg[11]",37.0231071920564,0.500115225578273,36.0268745137192,36.6843196802446,37.026873368322,37.3552259133128,38.008925388514,1.00119429189541,5500
"xmg[12]",37.0231973584785,0.50014586900314,36.0222326710479,36.6842108806232,37.0265531306955,37.3559894214896,38.0113775571027,1.00120361260003,5400
"xmg[13]",37.0231533735733,0.500058565694763,36.025733822254,36.6828474787492,37.0282608668542,37.3584468900816,38.0092820512462,1.00118734988667,5500
"xmg[14]",37.023253743558,0.500105887152147,36.0263239238125,36.6805329692452,37.0272134394006,37.3563439322331,38.0096738205839,1.0012005257534,5500
"xmg[15]",37.0231410306854,0.500153597775262,36.0237182048643,36.6822884994015,37.0276678266175,37.3571831400386,38.0049678913504,1.00119262318479,5500
"xmg[16]",37.0231630805571,0.500112727097827,36.0240950597266,36.6802573056588,37.0273513489715,37.3560725098715,38.0061086874946,1.00118721398933,5500
"xmg[17]",37.0231598847899,0.500158252329285,36.0255657599856,36.6819199956668,37.0259482094849,37.3569821748621,38.0092910043268,1.00118753450885,5500
"xmg[18]",37.0231658683347,0.500165792414715,36.0263935978061,36.6812731245303,37.0261409319349,37.3555018942974,38.0099351445099,1.00118783339942,5500
"xmg[19]",37.0230863680609,0.500152483859437,36.0259920226442,36.6810720851565,37.0253510291005,37.355783231699,38.0093737874702,1.00119468334466,5500
"xmg[20]",37.0230591638389,0.500088394956874,36.0260533206264,36.6812274126819,37.0269028590577,37.3565481614305,38.008350909803,1.00120996547761,5400
"xmg[21]",37.0232047780154,0.5000928403697,36.0268180323333,36.6805373047052,37.0272035233969,37.357361317923,38.0083045549502,1.00119768078186,5500
"xmg[22]",37.0231328480193,0.50005829860578,36.0275625481623,36.6814243012311,37.0274122139196,37.3571262136749,38.0086232311274,1.00119896829611,5500
"xmg[23]",37.0231700515286,0.499989208297411,36.0251011092845,36.6816618712098,37.0269841386987,37.3559621053793,38.0072418067034,1.00119560462389,5500
"xmg[24]",37.0230728970837,0.500053424794704,36.0231203097914,36.6807012759656,37.0265833834147,37.3568166592388,38.0065206285804,1.00119484809789,5500
"xmg[25]",37.0230877250194,0.500084614461704,36.026359110431,36.6835472799853,37.0270206438568,37.3569070337869,38.0068234840882,1.00119098317796,5500
"xmg[26]",37.0229864233829,0.500214677672998,36.0206190060282,36.6814446872231,37.0273728226081,37.3573917339997,38.0043898359382,1.00118620373042,5500
"xmg[27]",37.0229180294592,0.50009252514934,36.0275118716669,36.6823666847018,37.0261968381868,37.3563724039484,38.0088276781375,1.00118916507527,5500
"xmg[28]",37.023256324944,0.499899423544588,36.028298585143,36.6836466794407,37.0283119093772,37.3568513315877,38.0080591418542,1.00119158351272,5500
