age,dic,,,,,,
60000,0.002012,,,,,,
55935,0.002055,,,,,,
55935,0.002050,,,,,,
55934,0.002050,,,,,,
55934,0.002055,,,,,,
55934,0.002061,,,,,,
55934,0.002067,,,,,,
55933,0.002075,,,,,,
55933,0.002083,,,,,,
55933,0.002090,,,,,,
55932,0.002096,,,,,,
55932,0.002101,,,,,,
55932,0.002109,,,,,,
55931,0.002114,,,,,,
55931,0.002118,,,,,,
55931,0.002123,,,,,,
55931,0.002129,,,,,,
55930,0.002134,,,,,,
55930,0.002139,,,,,,
55930,0.002144,,,,,,
55929,0.002150,,,,,,
55929,0.002156,,,,,,
55929,0.002160,,,,,,
55929,0.002163,,,,,,
55928,0.002166,,,,,,
55928,0.002169,,,,,,
55927,0.002172,,,,,,
55927,0.002174,,,,,,
55927,0.002176,,,,,,
55926,0.002179,,,,,,
55926,0.002182,,,,,,
55925,0.002186,,,,,,
55925,0.002188,,,,,,
55925,0.002190,,,,,,
55924,0.002192,,,,,,
55924,0.002194,,,,,,
55923,0.002197,,,,,,
55923,0.002201,,,,,,
55922,0.002205,,,,,,
55921,0.002209,,,,,,
55920,0.002212,,,,,,
55919,0.002216,,,,,,
55919,0.002220,,,,,,
55918,0.002223,,,,,,
55917,0.002227,,,,,,
55915,0.002230,,,,,,
55914,0.002233,,,,,,
55913,0.002236,,,,,,
55912,0.002239,,,,,,
55911,0.002241,,,,,,
55910,0.002244,,,,,,
55909,0.002246,,,,,,
55907,0.002249,,,,,,
55906,0.002251,,,,,,
55905,0.002253,,,,,,
55903,0.002255,,,,,,
55902,0.002257,,,,,,
55901,0.002259,,,,,,
55899,0.002261,,,,,,
55897,0.002263,,,,,,
55896,0.002264,,,,,,
55894,0.002266,,,,,,
55892,0.002268,,,,,,
55890,0.002270,,,,,,
55888,0.002271,,,,,,
55886,0.002273,,,,,,
55885,0.002273,,,,,,
55884,0.002274,,,,,,
55883,0.002275,,,,,,
55881,0.002276,,,,,,
55879,0.002277,,,,,,
55878,0.002279,,,,,,
55876,0.002280,,,,,,
55874,0.002281,,,,,,
55872,0.002282,,,,,,
55871,0.002283,,,,,,
55869,0.002284,,,,,,
55867,0.002285,,,,,,
55865,0.002285,,,,,,
55863,0.002286,,,,,,
55862,0.002287,,,,,,
55860,0.002288,,,,,,
55858,0.002289,,,,,,
55856,0.002290,,,,,,
55854,0.002291,,,,,,
55852,0.002292,,,,,,
55850,0.002293,,,,,,
55848,0.002294,,,,,,
55846,0.002295,,,,,,
55844,0.002296,,,,,,
55841,0.002297,,,,,,
55839,0.002298,,,,,,
55836,0.002299,,,,,,
55834,0.002300,,,,,,
55831,0.002301,,,,,,
55828,0.002302,,,,,,
55826,0.002303,,,,,,
55823,0.002304,,,,,,
55820,0.002305,,,,,,
55818,0.002306,,,,,,
55816,0.002307,,,,,,
55813,0.002308,,,,,,
55811,0.002309,,,,,,
55809,0.002310,,,,,,
55807,0.002310,,,,,,
55805,0.002311,,,,,,
55805,0.002311,,,,,,
55805,0.002311,,,,,,
55804,0.002311,,,,,,
55804,0.002310,,,,,,
55803,0.002310,,,,,,
55803,0.002309,,,,,,
55802,0.002309,,,,,,
55801,0.002309,,,,,,
55800,0.002308,,,,,,
55799,0.002307,,,,,,
55798,0.002306,,,,,,
55797,0.002305,,,,,,
55795,0.002303,,,,,,
55795,0.002303,,,,,,
55795,0.002306,,,,,,
55795,0.002327,,,,,,
55794,0.002338,,,,,,
55794,0.002343,,,,,,
55794,0.002344,,,,,,
55793,0.002344,,,,,,
55793,0.002344,,,,,,
55792,0.002343,,,,,,
55792,0.002341,,,,,,
55791,0.002339,,,,,,
55790,0.002336,,,,,,
55789,0.002334,,,,,,
55787,0.002332,,,,,,
55786,0.002330,,,,,,
55786,0.002328,,,,,,
55785,0.002326,,,,,,
55784,0.002325,,,,,,
55783,0.002323,,,,,,
55783,0.002322,,,,,,
55782,0.002321,,,,,,
55782,0.002320,,,,,,
55781,0.002319,,,,,,
55781,0.002318,,,,,,
55780,0.002317,,,,,,
55780,0.002316,,,,,,
55780,0.002315,,,,,,
55779,0.002314,,,,,,
55779,0.002313,,,,,,
55778,0.002312,,,,,,
55777,0.002310,,,,,,
55776,0.002308,,,,,,
55775,0.002305,,,,,,
55774,0.002302,,,,,,
55773,0.002301,,,,,,
55773,0.002299,,,,,,
55772,0.002297,,,,,,
55771,0.002295,,,,,,
55770,0.002293,,,,,,
55769,0.002291,,,,,,
55768,0.002288,,,,,,
55767,0.002286,,,,,,
55767,0.002284,,,,,,
55766,0.002282,,,,,,
55766,0.002281,,,,,,
55765,0.002281,,,,,,
55765,0.002280,,,,,,
55764,0.002279,,,,,,
55764,0.002278,,,,,,
55764,0.002277,,,,,,
55763,0.002275,,,,,,
55762,0.002273,,,,,,
55762,0.002272,,,,,,
55761,0.002271,,,,,,
55761,0.002270,,,,,,
55760,0.002268,,,,,,
55759,0.002266,,,,,,
55758,0.002263,,,,,,
55757,0.002260,,,,,,
55756,0.002257,,,,,,
55755,0.002255,,,,,,
55755,0.002255,,,,,,
55755,0.002254,,,,,,
55754,0.002254,,,,,,
55753,0.002253,,,,,,
55753,0.002252,,,,,,
55752,0.002250,,,,,,
55751,0.002249,,,,,,
55750,0.002247,,,,,,
55748,0.002246,,,,,,
55747,0.002244,,,,,,
55746,0.002243,,,,,,
55745,0.002241,,,,,,
55743,0.002240,,,,,,
55741,0.002238,,,,,,
55740,0.002237,,,,,,
55738,0.002235,,,,,,
55736,0.002234,,,,,,
55734,0.002233,,,,,,
55732,0.002231,,,,,,
55731,0.002231,,,,,,
55731,0.002231,,,,,,
55730,0.002230,,,,,,
55729,0.002230,,,,,,
55727,0.002229,,,,,,
55726,0.002228,,,,,,
55724,0.002227,,,,,,
55722,0.002226,,,,,,
55719,0.002224,,,,,,
55715,0.002223,,,,,,
55711,0.002221,,,,,,
55707,0.002219,,,,,,
55703,0.002218,,,,,,
55699,0.002216,,,,,,
55696,0.002215,,,,,,
55692,0.002213,,,,,,
55688,0.002212,,,,,,
55685,0.002211,,,,,,
55185,0.002094,,,,,,
54055,0.002064,,,,,,
54055,0.002064,,,,,,
54055,0.002064,,,,,,
54055,0.002064,,,,,,
54055,0.002064,,,,,,
54055,0.002065,,,,,,
54055,0.002065,,,,,,
54055,0.002065,,,,,,
54055,0.002066,,,,,,
54054,0.002067,,,,,,
54054,0.002068,,,,,,
54054,0.002070,,,,,,
54053,0.002072,,,,,,
54053,0.002075,,,,,,
54053,0.002077,,,,,,
54052,0.002079,,,,,,
54052,0.002081,,,,,,
54052,0.002083,,,,,,
54051,0.002084,,,,,,
54051,0.002087,,,,,,
54051,0.002090,,,,,,
54050,0.002093,,,,,,
54050,0.002096,,,,,,
54050,0.002097,,,,,,
54049,0.002098,,,,,,
54049,0.002099,,,,,,
54049,0.002100,,,,,,
54049,0.002102,,,,,,
54049,0.002105,,,,,,
54048,0.002107,,,,,,
54048,0.002110,,,,,,
54048,0.002113,,,,,,
54047,0.002115,,,,,,
54047,0.002117,,,,,,
54047,0.002119,,,,,,
54046,0.002122,,,,,,
54046,0.002125,,,,,,
54046,0.002129,,,,,,
54045,0.002133,,,,,,
54045,0.002137,,,,,,
54044,0.002140,,,,,,
54044,0.002144,,,,,,
54043,0.002147,,,,,,
54043,0.002151,,,,,,
54043,0.002156,,,,,,
54042,0.002161,,,,,,
54041,0.002166,,,,,,
54041,0.002172,,,,,,
54040,0.002178,,,,,,
54039,0.002185,,,,,,
54039,0.002191,,,,,,
54038,0.002198,,,,,,
54037,0.002205,,,,,,
54036,0.002212,,,,,,
54036,0.002219,,,,,,
54035,0.002226,,,,,,
54035,0.002226,,,,,,
54035,0.002226,,,,,,
54035,0.002226,,,,,,
54035,0.002226,,,,,,
54035,0.002226,,,,,,
54035,0.002226,,,,,,
54035,0.002226,,,,,,
54035,0.002227,,,,,,
54035,0.002227,,,,,,
54034,0.002228,,,,,,
54034,0.002230,,,,,,
54034,0.002231,,,,,,
54033,0.002233,,,,,,
54033,0.002235,,,,,,
54033,0.002237,,,,,,
54032,0.002239,,,,,,
54032,0.002241,,,,,,
54031,0.002243,,,,,,
54031,0.002244,,,,,,
54030,0.002245,,,,,,
54030,0.002246,,,,,,
54030,0.002247,,,,,,
54029,0.002249,,,,,,
54029,0.002250,,,,,,
54028,0.002252,,,,,,
54028,0.002253,,,,,,
54027,0.002254,,,,,,
54026,0.002255,,,,,,
54026,0.002256,,,,,,
54026,0.002256,,,,,,
54025,0.002257,,,,,,
54024,0.002258,,,,,,
54024,0.002258,,,,,,
54023,0.002259,,,,,,
54022,0.002259,,,,,,
54022,0.002260,,,,,,
54021,0.002260,,,,,,
54020,0.002260,,,,,,
54019,0.002260,,,,,,
54018,0.002260,,,,,,
54017,0.002260,,,,,,
54016,0.002259,,,,,,
54015,0.002259,,,,,,
54013,0.002258,,,,,,
54011,0.002257,,,,,,
54010,0.002256,,,,,,
54010,0.002255,,,,,,
54008,0.002254,,,,,,
54007,0.002252,,,,,,
54005,0.002250,,,,,,
54003,0.002248,,,,,,
54002,0.002246,,,,,,
54000,0.002244,,,,,,
53999,0.002242,,,,,,
53997,0.002240,,,,,,
53995,0.002238,,,,,,
53994,0.002236,,,,,,
53992,0.002233,,,,,,
53991,0.002231,,,,,,
53989,0.002229,,,,,,
53988,0.002227,,,,,,
53987,0.002225,,,,,,
53985,0.002223,,,,,,
53984,0.002221,,,,,,
53982,0.002218,,,,,,
53981,0.002216,,,,,,
53979,0.002214,,,,,,
53978,0.002212,,,,,,
53976,0.002209,,,,,,
53975,0.002207,,,,,,
53973,0.002205,,,,,,
53971,0.002202,,,,,,
53970,0.002200,,,,,,
53968,0.002198,,,,,,
53967,0.002196,,,,,,
53965,0.002193,,,,,,
53964,0.002191,,,,,,
53962,0.002189,,,,,,
53961,0.002187,,,,,,
53959,0.002184,,,,,,
53958,0.002182,,,,,,
53956,0.002179,,,,,,
53955,0.002178,,,,,,
50000,0.002182,,,,,,