age,d11B,d11Bse,d18O,MgCa,species
58776,16.67,0.13,NA,3.59,Grub
58759,NA,NA,NA,3.46,Grub
58741,NA,NA,NA,3.72,Grub
58724,NA,NA,NA,3.46,Grub
58706,NA,NA,NA,3.43,Grub
58688,NA,NA,-1.26,3.36,Grub
58671,NA,NA,-1.11,NA,Grub
58654,NA,NA,-0.9,3.39,Grub
58638,NA,NA,-0.92,3.51,Grub
58621,16.75,0.15,-1.13,3.5,Grub
58605,NA,NA,-1.05,3.41,Grub
58589,NA,NA,-0.98,NA,Grub
58571,NA,NA,-1.31,3.39,Grub
58553,NA,NA,-1.25,3.48,Grub
58534,NA,NA,-1.09,3.56,Grub
58516,NA,NA,-1.35,3.6,Grub
58497,NA,NA,-1.09,3.69,Grub
58479,NA,NA,-1.27,3.56,Grub
58460,NA,NA,-1.38,3.84,Grub
58441,15.95,0.13,-1.19,3.98,Grub
58421,NA,NA,-1.22,3.76,Grub
58402,NA,NA,-1.4,3.88,Grub
58383,NA,NA,-1.34,3.73,Grub
58363,NA,NA,-1.33,3.63,Grub
58344,NA,NA,-1.32,3.8,Grub
58328,NA,NA,NA,4.04,Grub
58324,NA,NA,-1.62,3.81,Grub
58309,NA,NA,NA,4.22,Grub
58309,NA,NA,NA,4.43,Grub
58305,NA,NA,-1.36,3.74,Grub
58288,NA,NA,NA,3.93,Grub
58288,NA,NA,NA,4.41,Grub
58286,16.39,0.12,-1.54,3.82,Grub
58283,NA,NA,NA,3.85,Grub
58279,NA,NA,NA,3.93,Grub
58268,NA,NA,NA,4.15,Grub
58268,NA,NA,NA,4.39,Grub
58266,NA,NA,-1.07,3.98,Grub
58266,NA,NA,NA,4.11,Grub
58257,NA,NA,NA,4.09,Grub
58249,NA,NA,NA,4.09,Grub
58249,NA,NA,NA,4.38,Grub
58248,NA,NA,NA,3.95,Grub
58247,NA,NA,-1.59,3.92,Grub
58240,NA,NA,NA,3.72,Grub
58235,NA,NA,NA,4.02,Grub
58229,NA,NA,NA,4.07,Grub
58228,NA,NA,-1.6,3.83,Grub
58224,NA,NA,NA,4.09,Grub
58218,NA,NA,NA,3.99,Grub
58210,NA,NA,NA,4.06,Grub
58208,NA,NA,-1.39,4.04,Grub
58202,NA,NA,NA,4.1,Grub
58197,NA,NA,NA,4.37,Grub
58192,NA,NA,NA,4.15,Grub
58191,NA,NA,NA,4.47,Grub
58191,NA,NA,NA,4.87,Grub
58189,NA,NA,-1.46,4.01,Grub
58179,NA,NA,NA,4.37,Grub
58173,NA,NA,NA,4.55,Grub
58171,NA,NA,NA,4.19,Grub
58169,NA,NA,-1.43,3.98,Grub
58162,NA,NA,NA,4.36,Grub
58154,NA,NA,NA,4.69,Grub
58153,NA,NA,NA,4.29,Grub
58153,NA,NA,NA,4.43,Grub
58150,NA,NA,-1.47,4.18,Grub
58149,NA,NA,NA,4.24,Grub
58149,NA,NA,NA,4.25,Grub
58136,NA,NA,NA,4.08,Grub
58136,NA,NA,NA,4.2,Grub
58133,16.53,0.22,NA,3.93,Grub
58131,NA,NA,-1.54,4.03,Grub
58128,NA,NA,NA,4.31,Grub
58128,NA,NA,NA,4.64,Grub
58119,NA,NA,NA,4.17,Grub
58116,NA,NA,NA,4.33,Grub
58113,NA,NA,-1.3,4.07,Grub
58112,NA,NA,NA,4.29,Grub
58110,NA,NA,NA,4.32,Grub
58102,16.5,0.1,NA,4.37,Grub
58101,16.67,0.12,NA,4.4,Grub
58099,16.22,0.14,-1.19,4.16,Grub
58096,NA,NA,NA,4.21,Grub
58091,NA,NA,NA,4.4,Grub
58086,15.3,0.1,NA,4.33,Grub
58086,16.24,0.1,-1.59,4.47,Grub
58081,15.53,0.1,NA,4.57,Grub
58074,NA,NA,NA,4.22,Grub
58074,NA,NA,NA,4.24,Grub
58073,NA,NA,NA,4.62,Grub
58071,NA,NA,-1.54,4.27,Grub
58068,16.32,0.12,NA,4.34,Grub
58068,NA,NA,NA,4.47,Grub
58064,16.3,0.1,NA,4.35,Grub
58064,NA,NA,NA,4.43,Grub
58057,NA,NA,-1.59,4.01,Grub
58057,NA,NA,NA,4.37,Grub
58045,16.53,0.1,NA,4.33,Grub
58043,NA,NA,-1.43,3.82,Grub
58029,NA,NA,-1.62,4.07,Grub
58029,NA,NA,NA,3.94,Grub
58015,NA,NA,-1.12,4.03,Grub
58001,NA,NA,-1.52,3.89,Grub
58001,NA,NA,-1.4,4.27,Grub
57990,NA,NA,NA,3.93,Grub
57987,16.47,0.13,-1.65,3.88,Grub
57976,NA,NA,NA,3.9,Grub
57973,NA,NA,-1.52,3.77,Grub
57962,NA,NA,NA,4.03,Grub
57959,NA,NA,-1.57,3.71,Grub
57945,NA,NA,-1.37,3.83,Grub
57931,NA,NA,-1.35,3.79,Grub
57917,NA,NA,-1.34,3.78,Grub
57903,NA,NA,-1.36,3.67,Grub
57876,NA,NA,-1.49,3.71,Grub
57862,NA,NA,-1.37,3.43,Grub
57851,NA,NA,-1.3,NA,Grub
57848,NA,NA,-1.37,3.57,Grub
57834,NA,NA,-1.38,3.79,Grub
57820,NA,NA,-1.32,3.59,Grub
57806,16.67,0.1,-1.53,3.52,Grub
57792,NA,NA,-1.14,3.49,Grub
57778,NA,NA,-1.26,3.38,Grub
57778,NA,NA,-1.25,NA,Grub
57764,NA,NA,-1.68,3.34,Grub
57750,NA,NA,-1.24,3.42,Grub
57736,NA,NA,-1.08,3.41,Grub
57722,NA,NA,-1.17,3.49,Grub
57708,NA,NA,-0.86,3.41,Grub
57700,NA,NA,-1.37,3.52,Grub
57687,NA,NA,-1.28,3.55,Grub
57673,NA,NA,-1.13,3.48,Grub
57659,NA,NA,-1.45,3.61,Grub
57645,NA,NA,-1.45,3.7,Grub
57632,NA,NA,-1.44,3.7,Grub
57619,16.52,0.17,-1.6,3.89,Grub
57606,NA,NA,-1.45,3.6,Grub
57593,NA,NA,-1.48,3.47,Grub
57580,NA,NA,-1.59,3.71,Grub
57566,NA,NA,-1.37,3.83,Grub
57553,NA,NA,-1.55,3.7,Grub
57540,NA,NA,NA,3.63,Grub
57527,NA,NA,-1.32,3.64,Grub
57514,NA,NA,-1.26,3.5,Grub
57500,16.76,0.15,-1.32,3.38,Grub
57487,NA,NA,-1.62,3.55,Grub
57478,NA,NA,-1.39,NA,Grub
57474,NA,NA,-1.42,3.44,Grub
57461,NA,NA,-1.62,3.37,Grub
57448,NA,NA,-1.52,3.39,Grub
57435,NA,NA,-1.6,3.35,Grub
57421,NA,NA,-1.23,3.52,Grub
57408,NA,NA,-1.32,3.68,Grub
57395,NA,NA,-1.82,3.54,Grub
57382,NA,NA,-1.17,3.64,Grub
57371,NA,NA,-1.33,NA,Grub
57369,NA,NA,-1.14,3.79,Grub
57354,NA,NA,-1.6,3.64,Grub
57338,16.45,0.1,-1.62,3.67,Grub
57322,NA,NA,-1.58,3.39,Grub
57306,NA,NA,-1.57,NA,Grub
57290,NA,NA,-1.21,3.44,Grub
57275,NA,NA,-1.83,3.46,Grub
57259,NA,NA,-1.41,3.58,Grub
57243,NA,NA,-1.57,3.82,Grub
57226,16.63,0.13,-1.29,3.58,Grub
57214,NA,NA,-1.4,NA,Grub
57209,NA,NA,-1.49,3.65,Grub
57192,NA,NA,-1.65,3.66,Grub
57175,NA,NA,-1.54,3.45,Grub
57158,NA,NA,-1.25,3.47,Grub
57141,NA,NA,-1.42,3.46,Grub
57125,NA,NA,-1.76,3.41,Grub
57108,NA,NA,-1.44,3.7,Grub
57091,NA,NA,-1.45,3.57,Grub
57074,16.54,0.13,-1.2,3.77,Grub
57074,NA,NA,-1.42,NA,Grub
57057,NA,NA,-1.47,3.35,Grub
56953,NA,NA,-1.33,3.5,Grub
56941,NA,NA,-1.17,NA,Grub
56929,NA,NA,-1.43,3.19,Grub
56917,NA,NA,-1.44,NA,Grub
56905,NA,NA,-1.24,3.33,Grub
56893,NA,NA,-1.45,3.33,Grub
56880,NA,NA,-1.19,NA,Grub
56868,NA,NA,-1.31,3.46,Grub
56856,NA,NA,-1.17,3.39,Grub
56821,NA,NA,-1.34,NA,Grub
56786,NA,NA,-1.15,3.32,Grub
56752,NA,NA,-1.32,NA,Grub
56718,NA,NA,-1.21,3.48,Grub
56686,16.56,0.135,NA,3.41,Tsac
56686,NA,NA,-1.21,3.13,Grub
56621,NA,NA,-1.11,3.24,Grub
56601,NA,NA,-1.37,NA,Grub
56588,NA,NA,-1.11,3.3,Grub
56555,NA,NA,-1.32,3.26,Grub
56360,NA,NA,-1.61,NA,Grub
56262,NA,NA,NA,3.26,Grub
56197,NA,NA,NA,3.12,Grub
56138,NA,NA,-1.56,3.32,Grub
56120,14.82,0.11,NA,3.45,Tsac
56120,15.26,0.13,-1.26,3.63,Grub
56120,15.34,0.1,NA,NA,Grub
56120,15.37,0.11,NA,NA,Grub
56119,NA,NA,-1.18,NA,Grub
56109,NA,NA,-1.3,3.67,Grub
56099,NA,NA,-1.35,3.4,Grub
56098,NA,NA,-1.06,3.28,Grub
56086,NA,NA,-1.16,3.3,Grub
56079,NA,NA,-1.29,NA,Grub
56075,NA,NA,NA,3.39,Grub
56064,NA,NA,-1.5,3.49,Grub
56060,NA,NA,-1.42,3.37,Grub
56052,NA,NA,-1.13,3.38,Grub
56041,NA,NA,-1.14,3.2,Grub
56040,NA,NA,-1.36,NA,Grub
56032,NA,NA,-1.2,3.36,Grub
56020,NA,NA,-1,3.48,Grub
56018,NA,NA,-1.13,3.41,Grub
56007,NA,NA,-1.25,3.47,Grub
56000,NA,NA,-1.35,NA,Grub
55993,NA,NA,NA,3.53,Grub
55985,NA,NA,NA,3.31,Grub
55985,NA,NA,NA,3.45,Grub
55985,NA,NA,NA,3.55,Grub
55985,NA,NA,NA,3.59,Grub
55985,NA,NA,NA,3.7,Grub
55983,NA,NA,-1.05,NA,Grub
55981,NA,NA,NA,3.38,Tsac
55981,NA,NA,-1.5,NA,Grub
55981,NA,NA,NA,3.31,Grub
55975,NA,NA,NA,3.51,Grub
55971,NA,NA,NA,3.44,Tsac
55971,NA,NA,NA,3.45,Grub
55971,NA,NA,NA,3.58,Grub
55971,NA,NA,NA,4.09,Grub
55970,NA,NA,-1.31,NA,Grub
55966,NA,NA,-1.14,NA,Grub
55965,15.4,0.165,-1.37,3.46,Tsac
55965,15.69,0.11,-1.42,NA,Grub
55965,15.76,0.22,-1.51,NA,Grub
55965,NA,NA,-1.68,NA,Tsac
55965,NA,NA,-1.55,NA,Tsac
55965,NA,NA,-1.34,NA,Tsac
55965,NA,NA,-1.19,NA,Tsac
55965,NA,NA,-1.14,NA,Grub
55961,NA,NA,-1.48,NA,Grub
55959,NA,NA,-1.21,NA,Grub
55957,15.73,0.23,-1.31,3.53,Grub
55957,NA,NA,-1.56,NA,Grub
55957,NA,NA,-1.52,NA,Grub
55957,NA,NA,-1.5,NA,Tsac
55957,NA,NA,-1.44,NA,Tsac
55957,NA,NA,-1.43,NA,Grub
55957,NA,NA,-1.25,3.43,Tsac
55956,14.61,0.115,NA,3.26,Tsac
55956,15.46,0.11,NA,NA,Grub
55954,NA,NA,NA,3.33,Tsac
55954,NA,NA,NA,3.54,Grub
55950,15.73,0.2,NA,3.33,Grub
55950,NA,NA,NA,3.19,Tsac
55950,NA,NA,NA,3.33,Grub
55950,NA,NA,NA,3.59,Grub
55948,NA,NA,NA,3.13,Grub
55948,NA,NA,NA,3.21,Grub
55948,NA,NA,NA,3.4,Grub
55946,15.35,0.15,-1.51,3.35,Grub
55946,NA,NA,-1.9,NA,Grub
55946,NA,NA,-1.73,NA,Grub
55946,NA,NA,-1.66,NA,Tsac
55946,NA,NA,-1.5,3.81,Grub
55946,NA,NA,-1.47,NA,Grub
55946,NA,NA,-1.42,NA,Tsac
55946,NA,NA,-1.21,NA,Tsac
55944,NA,NA,NA,3.72,Grub
55942,NA,NA,-1.58,3.53,Grub
55942,NA,NA,NA,3.25,Tsac
55942,NA,NA,NA,3.31,Tsac
55942,NA,NA,NA,3.57,Tsac
55934,14.76,0.2,-1.9,NA,Grub
55934,NA,NA,-1.97,NA,Grub
55934,NA,NA,-1.9,NA,Tsac
55934,NA,NA,-1.89,NA,Grub
55934,NA,NA,-1.61,NA,Tsac
55934,NA,NA,-1.58,NA,Tsac
55934,NA,NA,-1.54,NA,Tsac
55934,NA,NA,-1.51,NA,Tsac
55934,NA,NA,-1.47,NA,Tsac
55934,NA,NA,-1.41,NA,Tsac
55932,14.49,0.17,-2.14,5.04,Grub
55932,14.51,0.12,-2.32,4.69,Grub
55932,NA,NA,-2.16,NA,Grub
55932,NA,NA,-2.1,NA,Tsac
55932,NA,NA,-1.99,NA,Tsac
55932,NA,NA,-1.96,4.7,Grub
55932,NA,NA,-1.93,NA,Tsac
55932,NA,NA,-1.85,NA,Grub
55930,NA,NA,-2.09,NA,Grub
55930,NA,NA,-2.01,NA,Grub
55930,NA,NA,-1.93,5.4,Grub
55930,NA,NA,-1.83,NA,Tsac
55930,NA,NA,-1.79,NA,Grub
55930,NA,NA,-1.68,NA,Grub
55930,NA,NA,-1.6,5.2,Tsac
55930,NA,NA,-1.57,NA,Tsac
55927,14.82,0.15,-1.91,5.37,Grub
55927,NA,NA,-2.06,NA,Grub
55927,NA,NA,-1.99,NA,Grub
55927,NA,NA,-1.96,NA,Grub
55927,NA,NA,-1.95,NA,Grub
55927,NA,NA,-1.85,NA,Tsac
55927,NA,NA,-1.82,NA,Tsac
55927,NA,NA,-1.68,NA,Tsac
55926,14.11,0.165,NA,NA,Tsac
55924,NA,NA,-2.21,NA,Grub
55924,NA,NA,-2.14,NA,Grub
55924,NA,NA,-1.98,4.83,Grub
55924,NA,NA,-1.96,NA,Grub
55924,NA,NA,-1.79,5.49,Grub
55924,NA,NA,-1.77,5.12,Tsac
55924,NA,NA,-1.72,4.88,Tsac
55924,NA,NA,-1.44,NA,Tsac
55920,NA,NA,-2.17,NA,Grub
55920,NA,NA,-2.13,NA,Grub
55920,NA,NA,-1.9,NA,Grub
55920,NA,NA,-1.89,NA,Grub
55920,NA,NA,-1.86,NA,Grub
55920,NA,NA,-1.69,NA,Tsac
55920,NA,NA,-1.63,NA,Tsac
55920,NA,NA,-1.58,NA,Tsac
55917,NA,NA,-1.98,NA,Grub
55917,NA,NA,-1.93,NA,Grub
55917,NA,NA,-1.81,NA,Grub
55917,NA,NA,-1.7,NA,Grub
