age,d11B,d11Bse,d18O,MgCa,species
55917,NA,NA,-1.7,NA,Grub
55917,NA,NA,-1.64,NA,Tsac
55917,NA,NA,-1.59,NA,Tsac
55917,NA,NA,-1.29,NA,Tsac
55917,NA,NA,-1.43,NA,Grub
55914,15.11,0.14,-1.95,5.09,Grub
55914,NA,NA,-2.1,NA,Grub
55914,NA,NA,-2.08,NA,Grub
55914,NA,NA,-1.93,NA,Grub
55914,NA,NA,-1.93,NA,Grub
55914,NA,NA,-1.79,NA,Tsac
55914,NA,NA,-1.74,4.67,Tsac
55914,NA,NA,-1.61,4.32,Tsac
55907,NA,NA,-2.2,NA,Grub
55907,NA,NA,-2.14,NA,Grub
55907,NA,NA,-1.99,NA,Grub
55907,NA,NA,-1.76,NA,Grub
55907,NA,NA,-1.71,NA,Grub
55907,NA,NA,-1.7,NA,Tsac
55907,NA,NA,-1.58,NA,Tsac
55907,NA,NA,-1.4,NA,Tsac
55904,NA,NA,-2.14,NA,Grub
55904,NA,NA,-2.05,5.28,Grub
55904,NA,NA,-1.92,NA,Grub
55904,NA,NA,-1.89,NA,Grub
55904,NA,NA,-1.65,4.76,Tsac
55904,NA,NA,-1.64,NA,Tsac
55904,NA,NA,-1.58,NA,Grub
55904,NA,NA,-1.47,4.91,Tsac
55901,14.45,0.23,-2.03,4.83,Grub
55901,14.46,0.11,-2.19,NA,Grub
55901,NA,NA,-2.11,NA,Grub
55901,NA,NA,-2.03,NA,Tsac
55901,NA,NA,-1.76,NA,Grub
55901,NA,NA,-1.76,NA,Tsac
55901,NA,NA,-1.62,NA,Grub
55899,13.94,0.145,-1.99,NA,Tsac
55898,NA,NA,-1.77,NA,Grub
55898,NA,NA,-1.75,NA,Grub
55898,NA,NA,-1.62,NA,Tsac
55898,NA,NA,-1.62,NA,Tsac
55898,NA,NA,-1.54,NA,Grub
55898,NA,NA,-1.11,NA,Tsac
55894,NA,NA,-1.68,NA,Grub
55894,NA,NA,-1.68,NA,Grub
55894,NA,NA,-1.61,NA,Tsac
55894,NA,NA,-1.61,5.46,Grub
55894,NA,NA,-1.31,NA,Grub
55894,NA,NA,-1.17,NA,Tsac
55894,NA,NA,-1.08,NA,Tsac
55891,NA,NA,-1.87,NA,Grub
55891,NA,NA,-1.65,NA,Grub
55891,NA,NA,-1.63,NA,Grub
55891,NA,NA,-1.49,NA,Grub
55891,NA,NA,-1.33,NA,Tsac
55891,NA,NA,-1.31,NA,Tsac
55891,NA,NA,-1.25,NA,Tsac
55888,14.92,0.12,-1.63,5.01,Grub
55888,NA,NA,-1.92,5.02,Grub
55888,NA,NA,-1.8,NA,Grub
55888,NA,NA,-1.72,NA,Grub
55888,NA,NA,-1.7,NA,Tsac
55888,NA,NA,-1.67,5.1,Grub
55888,NA,NA,-1.56,NA,Tsac
55888,NA,NA,-1.51,5.27,Tsac
55888,NA,NA,-1.17,4.52,Tsac
55885,14.9,0.15,-1.84,4.41,Grub
55885,NA,NA,-1.9,NA,Grub
55885,NA,NA,-1.79,NA,Grub
55885,NA,NA,-1.67,NA,Grub
55885,NA,NA,-1.58,NA,Grub
55885,NA,NA,-1.57,NA,Grub
55885,NA,NA,-1.56,NA,Tsac
55885,NA,NA,-1.53,NA,Tsac
55885,NA,NA,-1.34,NA,Tsac
55882,NA,NA,NA,4.86,Grub
55882,NA,NA,NA,5.22,Grub
55872,15.09,0.12,NA,4.79,Grub
55872,NA,NA,NA,4.53,Tsac
55869,NA,NA,NA,4.72,Grub
55865,NA,NA,-1.83,NA,Grub
55865,NA,NA,-1.65,NA,Grub
55865,NA,NA,-1.61,NA,Grub
55865,NA,NA,-1.55,NA,Grub
55865,NA,NA,-1.47,NA,Tsac
55865,NA,NA,-1.34,NA,Tsac
55865,NA,NA,-1.24,4.44,Grub
55865,NA,NA,-1.23,NA,Tsac
55859,NA,NA,NA,4.51,Grub
55859,NA,NA,NA,4.88,Grub
55853,NA,NA,-1.6,NA,Grub
55853,NA,NA,NA,4.06,Tsac
55853,NA,NA,NA,4.77,Tsac
55849,NA,NA,-1.71,NA,Grub
55849,NA,NA,-1.56,NA,Grub
55849,NA,NA,-1.55,NA,Grub
55849,NA,NA,-1.49,NA,Grub
55849,NA,NA,-1.25,NA,Grub
55849,NA,NA,-1.21,NA,Tsac
55849,NA,NA,-1.12,NA,Tsac
55849,NA,NA,-1.03,NA,Tsac
55848,13.85,0.15,NA,NA,Tsac
55846,14.96,0.15,NA,NA,Grub
55843,NA,NA,NA,4.02,Grub
55843,NA,NA,NA,4.13,Grub
55833,NA,NA,-1.86,NA,Grub
55833,NA,NA,-1.74,NA,Grub
55833,NA,NA,-1.71,NA,Grub
55833,NA,NA,-1.67,NA,Grub
55833,NA,NA,-1.49,NA,Grub
55833,NA,NA,-1.38,NA,Tsac
55833,NA,NA,-1.26,NA,Tsac
55833,NA,NA,-1.23,NA,Tsac
55822,NA,NA,-1.5,3.89,Grub
55820,NA,NA,NA,3.95,Grub
55817,NA,NA,NA,3.64,Tsac
55817,NA,NA,NA,4.12,Tsac
55815,15.13,0.12,-1.44,NA,Grub
55815,NA,NA,-1.54,NA,Grub
55815,NA,NA,-1.54,NA,Grub
55815,NA,NA,-1.47,NA,Grub
55815,NA,NA,-1.45,NA,Grub
55815,NA,NA,-1.43,NA,Tsac
55815,NA,NA,-1.27,NA,Tsac
55805,NA,NA,NA,3.46,Grub
55805,NA,NA,NA,3.71,Grub
55803,NA,NA,-1.67,NA,Grub
55803,NA,NA,-1.54,NA,Grub
55803,NA,NA,-1.51,NA,Tsac
55803,NA,NA,-1.46,NA,Grub
55803,NA,NA,-1.39,NA,Tsac
55803,NA,NA,-1.39,NA,Grub
55803,NA,NA,-1.26,NA,Grub
55800,NA,NA,-1.54,NA,Grub
55798,NA,NA,NA,4.23,Grub
55796,15.43,0.19,NA,4.08,Grub
55796,NA,NA,NA,3.41,Tsac
55794,NA,NA,-1.69,NA,Grub
55794,NA,NA,-1.55,NA,Grub
55794,NA,NA,-1.46,NA,Tsac
55794,NA,NA,-1.43,NA,Grub
55794,NA,NA,-1.36,NA,Grub
55794,NA,NA,-1.23,NA,Grub
55794,NA,NA,-1.07,NA,Tsac
55788,15.86,0.12,NA,NA,Grub
55781,NA,NA,-1.6,3.59,Grub
55776,NA,NA,NA,3.88,Grub
55774,NA,NA,NA,3.31,Tsac
55772,NA,NA,NA,4.3,Grub
55765,NA,NA,NA,3.78,Tsac
55761,NA,NA,-1.6,NA,Grub
55759,NA,NA,NA,3.86,Grub
55753,NA,NA,NA,3.43,Tsac
55749,NA,NA,NA,3.99,Grub
55741,NA,NA,-1.62,NA,Grub
55739,15.76,0.1,NA,NA,Grub
55734,NA,NA,NA,3.69,Grub
55732,NA,NA,NA,3.46,Tsac
55722,NA,NA,-1.61,NA,Grub
55715,14.61,0.075,NA,NA,Tsac
55715,15.39,0.1,NA,NA,Grub
55712,NA,NA,NA,4.35,Grub
55710,15.4,0.1,NA,3.65,Grub
55708,NA,NA,NA,3.45,Tsac
55698,NA,NA,NA,3.78,Grub
55697,NA,NA,-1.74,3.55,Grub
55686,NA,NA,NA,3.71,Grub
55686,NA,NA,NA,3.71,Grub
55686,NA,NA,NA,4.21,Grub
55679,NA,NA,NA,3.78,Tsac
55674,NA,NA,NA,3.94,Grub
55673,NA,NA,-1.59,NA,Grub
55660,NA,NA,NA,4.14,Grub
55649,NA,NA,-1.66,3.51,Grub
55644,NA,NA,NA,3.82,Grub
55628,NA,NA,NA,4.07,Grub
55622,NA,NA,NA,4.14,Grub
55619,NA,NA,-1.85,NA,Grub
55607,NA,NA,NA,3.81,Grub
55594,NA,NA,-1.5,3.73,Tsac
55589,NA,NA,-1.54,3.67,Grub
55560,NA,NA,-1.52,4.16,Tsac
55553,NA,NA,NA,3.83,Grub
55550,NA,NA,NA,3.99,Grub
55550,NA,NA,NA,4.04,Grub
55520,NA,NA,-1.72,3.7,Grub
55485,NA,NA,-1.43,NA,Grub
55450,15.22,0.27,-1.6,3.62,Grub
55448,15.53,0.105,NA,NA,Tsac
55411,NA,NA,-1.38,NA,Grub
55376,NA,NA,-1.55,3.55,Grub
55345,NA,NA,-1.41,NA,Grub
55332,NA,NA,-1.26,NA,Grub
55257,NA,NA,NA,3.75,Grub
55257,NA,NA,NA,4.15,Grub
55197,NA,NA,-1.55,3.78,Grub
55197,NA,NA,NA,3.52,Grub
55197,NA,NA,-1.34,3.78,Tsac
55138,15.11,0.12,-1.09,3.77,Tsac
55138,NA,NA,-1.37,4,Grub
55138,NA,NA,NA,3.53,Grub
55079,NA,NA,-1.34,3.88,Grub
55079,NA,NA,-1.12,3.71,Grub
55079,NA,NA,-1.54,NA,Tsac
55021,NA,NA,NA,3.86,Grub
55011,NA,NA,-1.67,3.72,Tsac
54963,NA,NA,NA,3.72,Grub
54936,NA,NA,-1.43,3.59,Tsac
54916,NA,NA,NA,3.87,Grub
54895,NA,NA,-1.31,3.8,Tsac
54865,NA,NA,NA,3.77,Grub
54853,15.28,0.13,-1.52,3.57,Tsac
54777,NA,NA,-1.31,NA,Tsac
54769,NA,NA,NA,3.73,Grub
54696,NA,NA,-1.69,3.55,Tsac
54684,NA,NA,-1.34,3.77,Tsac
54683,NA,NA,NA,3.58,Grub
54660,NA,NA,-1.62,3.49,Tsac
54644,NA,NA,-1.61,3.46,Tsac
54620,NA,NA,-1.66,3.53,Tsac
54604,NA,NA,NA,3.83,Grub
54603,NA,NA,-1.31,3.6,Tsac
54579,NA,NA,-1.71,3.75,Tsac
54563,NA,NA,-1.55,3.66,Tsac
54535,NA,NA,-1.71,3.67,Tsac
54525,NA,NA,NA,3.77,Grub
54523,NA,NA,-1.74,3.91,Tsac
54499,NA,NA,-1.67,3.8,Tsac
54483,NA,NA,-1.67,NA,Tsac
54458,NA,NA,-1.8,NA,Tsac
54444,NA,NA,NA,3.62,Grub
54440,15.35,0.165,NA,3.69,Tsac
54440,NA,NA,-1.67,NA,Tsac
54413,NA,NA,-1.61,3.82,Tsac
54355,NA,NA,NA,3.79,Grub
54355,NA,NA,-1.42,NA,Tsac
54328,NA,NA,-1.74,NA,Tsac
54292,NA,NA,-1.43,3.6,Tsac
54283,NA,NA,-1.53,NA,Tsac
54266,NA,NA,NA,3.9,Grub
54265,NA,NA,-1.35,3.81,Tsac
54251,NA,NA,-1.8,3.56,Tsac
54233,NA,NA,-1.7,NA,Tsac
54211,NA,NA,-1.52,3.74,Tsac
54197,NA,NA,NA,3.77,Tsac
54188,NA,NA,-1.71,3.8,Tsac
54170,NA,NA,-1.64,3.88,Tsac
54157,NA,NA,-1.61,NA,Tsac
54134,NA,NA,-1.77,3.85,Tsac
54125,NA,NA,-1.61,3.75,Tsac
54116,NA,NA,-1.59,3.84,Tsac
54107,NA,NA,-1.57,3.9,Tsac
54107,NA,NA,NA,3.91,Tsac
54098,NA,NA,-1.36,3.76,Tsac
54089,NA,NA,-1.41,3.69,Tsac
54089,NA,NA,NA,3.88,Tsac
54080,15.77,0.145,-1.65,3.6,Tsac
54080,NA,NA,NA,3.9,Tsac
54067,NA,NA,-1.7,4.08,Tsac
54062,NA,NA,-1.62,4.09,Tsac
54060,16.04,0.19,NA,3.55,Tsac
54054,15.77,0.15,NA,3.55,Tsac
54053,15.59,0.12,NA,3.91,Tsac
54052,15.09,0.15,NA,3.6,Tsac
54051,15.36,0.17,NA,4.25,Tsac
54050,15.61,0.105,NA,4.15,Tsac
54048,15.33,0.095,NA,3.97,Tsac
54045,NA,NA,-1.61,4.49,Tsac
54044,14.89,0.095,NA,4.32,Tsac
54042,NA,NA,NA,4.34,Tsac
54038,14.45,0.145,-1.51,3.69,Tsac
54038,NA,NA,NA,4.37,Tsac
54038,NA,NA,NA,4.38,Tsac
54035,NA,NA,-1.49,4.5,Tsac
54032,NA,NA,-1.59,NA,Tsac
54029,NA,NA,-1.42,4.12,Tsac
54024,NA,NA,-1.59,4.18,Tsac
54021,NA,NA,-1.38,4.08,Tsac
54018,NA,NA,NA,4.13,Tsac
54010,NA,NA,-1.59,4.01,Tsac
54008,15,0.18,NA,3.68,Tsac
54007,NA,NA,-1.45,3.85,Tsac
54004,NA,NA,-1.69,3.9,Tsac
54000,NA,NA,-1.6,3.93,Tsac
53998,NA,NA,-1.58,3.98,Tsac
53998,NA,NA,NA,4.09,Tsac
53991,NA,NA,-1.29,4.3,Tsac
53972,NA,NA,-1.8,4.55,Tsac
53969,15.81,0.145,NA,4.07,Tsac
53965,NA,NA,-1.55,4.34,Tsac
53963,15.2,0.155,NA,4.35,Tsac
53946,NA,NA,-1.61,4.07,Tsac
53936,NA,NA,-1.43,4.06,Tsac
53926,NA,NA,-1.42,3.91,Tsac
53914,NA,NA,-1.29,3.97,Tsac
53903,NA,NA,-1.39,3.89,Tsac
53901,NA,NA,-1.57,3.8,Tsac
53891,NA,NA,-1.65,3.68,Tsac
53871,NA,NA,-1.58,3.59,Tsac
53862,NA,NA,-1.47,NA,Tsac
53837,NA,NA,-1.53,NA,Tsac
53832,NA,NA,-1.65,3.75,Tsac
53819,NA,NA,-1.59,3.81,Tsac
53680,NA,NA,NA,4.15,Tsac
53673,NA,NA,-1.58,4.43,Tsac
53667,NA,NA,NA,4.16,Tsac
53652,NA,NA,-1.51,4.22,Tsac
53646,NA,NA,-1.54,3.93,Tsac
53613,NA,NA,-1.24,4.24,Tsac
53605,NA,NA,-1.57,4.08,Tsac
53590,NA,NA,-1.5,4.47,Tsac
53572,NA,NA,-1.73,NA,Tsac
53555,NA,NA,-1.51,4.48,Tsac
53551,NA,NA,-1.61,3.97,Tsac
53546,NA,NA,-1.5,3.92,Tsac
53542,NA,NA,-1.51,NA,Tsac
53538,NA,NA,-1.41,4.33,Tsac
53534,NA,NA,-1.52,4.15,Tsac
53525,NA,NA,-1.36,4.05,Tsac
53513,NA,NA,-1.38,NA,Tsac
53504,NA,NA,-1.55,3.68,Tsac
53494,NA,NA,-1.44,NA,Tsac
53483,NA,NA,-1.38,3.91,Tsac
53473,NA,NA,-1.3,3.88,Tsac
53464,NA,NA,-1.39,3.8,Tsac
53453,NA,NA,-1.6,3.86,Tsac
53443,NA,NA,-1.54,4.16,Tsac
53434,NA,NA,-1.55,4.13,Tsac
53422,NA,NA,-1.35,4.04,Tsac
53413,NA,NA,-1.41,4.12,Tsac
53404,NA,NA,-1.69,3.98,Tsac
53385,NA,NA,-1.72,3.97,Tsac
53343,NA,NA,-1.59,3.93,Tsac
53304,NA,NA,-1.74,3.84,Tsac
53262,NA,NA,-1.87,4.38,Tsac
53229,NA,NA,-1.52,3.99,Tsac
53200,14.12,0.13,NA,NA,Tsac
53200,NA,NA,-1.46,3.76,Tsac
53162,NA,NA,-1.47,4.4,Tsac
53123,NA,NA,-1.72,3.93,Tsac
53084,NA,NA,-1.36,4.09,Tsac