age,mean,sd,2.50%,25%,50%,75%,97.50%
58776,928.9788951,50.78212971,830.2335151,895.0400162,928.5418092,962.7652183,1029.982677
58759,911.8019526,80.48977364,766.2837156,855.5651534,908.2478091,963.9139861,1076.520094
58741,887.9054291,96.1126571,712.1774871,821.7468152,882.0824318,949.3224045,1091.784029
58724,873.8630808,105.2785891,682.9430349,800.3268561,868.0943814,941.5487525,1095.733654
58706,853.7726707,108.2844517,659.6149933,778.2951392,847.3614932,923.3926582,1084.325013
58688,831.1484586,105.9492313,642.3293897,756.4124478,824.5321143,899.1686796,1054.257261
58671,810.5662292,102.257629,627.1085926,738.0723221,805.1547755,875.8753758,1024.590017
58654,788.6848797,92.94808889,620.5230429,723.731782,783.1325216,848.5259299,983.2065788
58638,774.0342769,82.21036519,624.747821,717.0928864,770.7858966,826.3311739,947.559589
58621,766.17289,63.68796283,647.8446802,722.1127777,763.6449267,807.8193973,897.4290767
58605,783.3957476,82.78360136,631.9836965,725.9514678,779.7692213,837.7065727,957.3687563
58589,801.5978581,96.926192,626.5064807,735.2610328,796.3909081,862.7495137,1006.236465
58571,828.2250006,109.0449534,634.1895539,753.1716166,821.8833735,897.4504663,1061.436868
58553,851.339007,117.1383263,642.517418,769.0492735,844.5039629,926.1413399,1104.978391
58534,874.9988431,123.5643856,657.6268276,788.4198583,867.2889395,951.0300434,1143.118839
58516,903.7276237,126.4688303,678.4337758,816.0769909,895.5280468,981.3574801,1175.194466
58497,930.5910444,124.2963807,706.2326902,844.2541653,922.5851246,1008.974223,1191.936511
58479,966.5492721,119.1124653,754.5811138,882.1310729,960.9437631,1041.465274,1220.357021
58460,1001.551744,108.104331,808.4199499,925.8929415,995.9124079,1069.422415,1229.33071
58441,1036.818801,87.67557227,874.3008928,976.5307947,1033.229671,1092.98675,1222.653488
58421,1018.267252,111.7850927,818.1194456,940.988793,1012.223654,1088.369253,1255.511874
58402,1001.339763,123.6196173,781.9947632,914.9369663,993.6589743,1078.423125,1264.992709
58383,985.5458075,128.8371244,753.887971,894.7491432,976.8690109,1066.146839,1261.287931
58363,969.0483829,129.6022346,739.7065141,878.2742375,960.5756172,1050.763753,1243.005951
58344,950.3834171,124.4161863,729.8839814,863.8487326,941.6466136,1029.246753,1219.36704
58328,937.5824172,117.8174756,727.3818285,855.2940351,930.954178,1010.925352,1190.686489
58324,937.4542307,115.0005926,731.3810995,856.8901409,930.7394059,1008.932012,1183.593204
58309,915.8684019,103.1510254,730.7379281,844.8204783,908.9206573,980.7581043,1135.563089
58305,917.5263533,98.71832712,738.341468,847.899277,912.8882127,981.7478006,1120.656197
58288,900.053605,75.94101711,760.4497312,847.1314245,897.0267661,949.8505407,1054.691856
58286,902.1093069,72.78831577,765.9661953,852.2822226,898.875305,950.2832478,1052.671558
58283,900.175494,77.23170118,759.6350332,846.4586073,895.9070593,950.0502161,1061.35124
58279,899.2309256,83.64007694,747.055031,840.8922483,895.032376,953.9807396,1074.867344
58268,889.4604063,94.84448461,717.8139829,822.320766,884.3896244,950.7946293,1091.016959
58266,890.8264312,97.3481749,714.8724862,822.1430624,884.8154406,953.565425,1094.220861
58257,894.260768,104.4229726,709.3848957,820.9113093,887.2692959,962.2754333,1116.985274
58249,894.139089,110.4817693,697.3562247,816.7859887,887.8265769,963.8588468,1125.275961
58248,896.8243989,111.3574533,696.1193672,818.6925858,891.1162738,967.3765627,1133.398469
58247,898.1750307,111.4655283,699.5513304,819.7017579,892.1265983,968.3271517,1140.207626
58240,899.4944813,115.6463578,696.0690859,818.6760555,892.0848051,971.6940082,1147.697095
58235,895.989337,117.6399827,688.7656698,813.5298643,889.0375653,969.0043008,1149.446607
58229,895.6946249,119.1582792,684.1234576,812.3748401,887.4576039,971.599775,1148.241418
58228,897.4193604,119.4955048,684.503848,814.3088069,889.3055003,971.6294522,1155.01676
58224,893.6417695,121.1169919,678.6988133,809.3360297,885.7398712,967.88537,1149.999873
58218,893.2360642,122.2251106,675.4350385,807.7018084,884.1148874,969.7525732,1153.719836
58210,889.878847,121.9930271,674.2118306,804.354147,881.1113632,965.5156976,1152.432763
58208,889.3158906,121.2310801,674.722245,804.197858,881.145573,966.5973891,1149.893481
58202,887.8097574,120.9519284,672.2251462,803.6487541,880.4155637,963.2572413,1149.439162
58197,884.9712782,119.6179532,671.8637867,801.5607198,876.6909089,960.8348847,1140.952043
58192,885.1809371,118.7134453,674.6894824,801.8267021,878.6554103,960.6254551,1134.786135
58191,880.8380151,119.2679533,669.6638791,796.6345723,873.0792201,956.0421318,1134.195508
58189,886.46817,118.6702225,679.215185,803.647889,878.9578488,960.9018272,1138.958586
58179,881.8973054,117.2297221,674.7796151,800.1468691,874.2203894,955.8851508,1128.911005
58173,879.0967745,114.4461286,677.7788725,798.0372985,872.8699584,952.186822,1121.036916
58171,882.9419407,113.6728887,681.922776,802.9551669,875.8067648,953.9581881,1123.463695
58169,883.8046597,112.3713,684.7210802,805.1873185,877.9859241,955.2651952,1126.913068
58162,879.4084827,108.1565407,684.8834674,803.6927186,872.8950299,947.5483736,1110.090733
58154,875.6756083,102.1553114,692.522679,804.106841,869.475668,941.3678493,1088.029283
58153,878.7455171,101.998078,694.4228866,807.8033927,873.4099207,943.6820727,1093.295216
58150,881.1006281,99.59702079,701.4984942,811.6297474,875.1385609,945.3648028,1094.772065
58149,879.7710176,98.1143925,702.1860008,812.2092651,874.0706023,942.1874175,1085.454316
58136,882.0927218,85.26433621,726.717585,821.8046644,877.2006655,937.9554876,1056.537057
58133,884.7545438,81.42080409,736.9235309,828.1036132,880.9918973,937.4448285,1053.959636
58131,885.4511684,82.48445962,734.3474283,828.5057854,882.4125092,938.2077108,1057.961769
58128,883.2499066,82.93857313,731.2767995,825.9358602,878.5802848,936.867692,1057.323551
58119,895.1154915,83.01324896,741.6047842,837.6807607,891.9655991,948.6880523,1066.912028
58116,895.3492085,81.40413681,745.5489757,839.1325348,891.9737429,947.8258255,1064.837882
58113,900.5625824,79.98480929,754.136062,844.3837882,896.8827193,951.7631996,1067.220377
58112,899.5639465,79.14859416,754.0770503,844.4701479,897.1248291,950.525226,1064.220907
58110,901.9669165,77.50869145,759.1600662,848.6873757,898.8278939,952.5920815,1062.631514
58102,911.0698063,67.21563544,786.3439907,864.0452777,909.1191155,955.261002,1049.005803
58101,915.4576545,66.80000654,791.4716152,868.706113,913.2877962,960.0408558,1051.366804
58099,951.9976377,70.14153439,820.4793776,903.5390683,948.9231004,998.199452,1096.163435
58096,1000.694685,77.24272919,859.784219,946.5919227,996.6732088,1051.910399,1159.212855
58091,1083.188138,84.54226739,925.1270213,1024.697971,1080.578736,1138.728699,1256.767777
58086,1172.10538,86.39576769,1011.112337,1111.571214,1169.27708,1228.511509,1352.257362
58081,1204.752646,89.84250525,1036.163237,1143.539249,1201.341196,1262.887985,1388.408149
58074,1098.61071,87.6022741,937.7206165,1038.600882,1095.034064,1155.335806,1279.874799
58073,1080.69412,85.92043593,922.8751979,1021.040503,1077.679681,1137.662362,1257.329448
58071,1053.355865,81.85593119,901.7074218,996.6056167,1050.040732,1106.504219,1221.485636
58068,1009.947893,75.43055173,869.5174186,957.4893472,1007.256034,1060.428272,1164.200938
58064,982.3641239,73.41839546,846.2275515,930.938634,980.7120599,1030.849137,1131.505502
58057,953.3134068,78.30463784,806.8005136,899.3875626,950.6291483,1004.608218,1113.507522
58045,897.126543,68.34734814,769.453081,849.4165277,895.2465404,942.3874271,1036.383855
58043,901.9590305,71.19476694,767.7532256,852.5332903,900.2451111,948.3704208,1046.109631
58029,895.9278198,85.51523583,737.3724466,836.2118045,892.7363132,950.6812359,1070.480631
58015,884.8711168,89.44889181,721.217887,822.2891525,881.6347105,942.3183636,1070.083994
58001,883.3153651,85.69749275,727.4221449,823.6539328,879.5230591,938.2499493,1062.952243
57990,882.5197765,75.93093632,740.824322,830.0096113,880.0946884,931.9283775,1038.89076
57987,882.6472913,71.41128868,750.586265,833.5146463,879.9935972,927.8636545,1031.326188
57976,881.0541171,86.27021143,723.9743118,820.2594263,878.229805,937.0273016,1060.815265
57973,881.7230823,89.87820643,718.6472981,819.6119761,877.3352875,939.0034721,1066.59932
57962,875.5992351,99.19243012,695.9306724,806.5270209,870.2096821,938.9278718,1086.160413
57959,878.5482739,102.1703542,691.8256637,808.1819832,873.7903315,943.4843551,1094.898575
57945,869.1822684,109.7702276,672.761555,792.6320674,862.9667502,938.1714587,1099.832904
57931,863.8973347,115.688144,656.4733243,780.7335571,857.041797,936.7012931,1110.319208
57917,858.6937208,118.0162798,646.9732501,777.4446982,851.7565511,932.139233,1112.405851
57903,854.0234801,119.9465407,637.3416945,771.0434636,847.0997388,930.0868614,1108.281879
57876,844.5220312,116.0544332,635.6545044,763.2396289,837.9474306,917.8527866,1089.633389
57862,838.0099802,111.5151407,638.1993795,760.787262,831.6158769,907.8493144,1076.39287
57851,829.0582315,105.4335475,640.9414952,756.0538987,822.0972785,896.5469713,1051.735093
57848,827.2384773,103.5605444,640.1618565,754.4310815,821.3389314,893.9473703,1045.4349
57834,815.4624895,92.85001424,648.8147563,750.4293313,810.8603164,875.1893187,1012.337713
57820,805.905071,80.53915233,659.3489081,749.3546643,803.6326908,857.8920889,974.374069
57806,797.2622133,60.5899125,684.5925623,755.434592,795.5282654,837.0979395,922.1858389
57792,799.8979571,78.24842745,655.6764723,745.6727986,796.0913882,851.141282,961.2661435
57778,808.6831641,91.64144076,641.853465,744.3051832,803.6101341,867.0668019,1002.515733
57764,819.0129575,103.0912526,632.3930867,745.9266192,814.0085367,885.6665366,1034.884894
57750,815.9370476,108.8837469,620.8236074,739.1986639,808.6718536,886.3010633,1045.101104
57736,814.7935868,113.5752765,614.4328928,735.0244818,806.509892,888.2356495,1054.769534
57722,818.0448531,116.669754,613.3119871,736.226313,809.6026025,890.4069952,1070.992601
57708,820.8687585,117.6636054,609.5431089,737.6941144,813.5979765,896.1010232,1069.778421
57700,828.3434723,118.1553395,623.3977211,745.5923187,818.8046884,902.6294799,1083.324538
57687,834.0360209,117.1865814,627.0857436,751.7248671,826.1579511,907.6483152,1086.912759
57673,841.5676621,114.0116123,639.2683306,761.7868182,833.6180934,914.3964942,1082.368815
57659,850.4395256,110.1669055,656.0074684,772.5433595,843.759539,919.8522066,1082.568182
57645,856.9855598,102.1324107,674.1870463,785.5298,852.0134977,921.2670573,1070.300335
57632,861.1862883,92.05438108,692.5348356,797.6539452,857.0774737,919.8350464,1052.989559
57619,864.9232711,77.23134114,724.8008344,811.6545825,860.6066085,915.0902743,1023.88312
57606,864.5818983,90.17844566,698.8922767,802.1981028,860.786065,923.1261243,1050.320515
57593,859.5350527,100.2655057,680.2063564,789.2123902,853.686073,924.1467671,1072.750832
57580,852.5021952,104.3712871,666.79457,779.7672279,846.6188511,917.8941755,1071.207752
57566,838.6831822,105.3902202,650.1788387,765.5767929,832.294326,905.8660905,1062.638204
57553,831.8594643,103.4356022,646.5626512,759.5016212,825.9794942,897.3653673,1050.609176
57540,820.2037115,99.38664917,642.6420831,750.5522179,814.9831055,882.8693426,1030.903708
57527,805.597554,91.9509813,640.9761272,741.6630553,800.4734054,864.3886976,997.4769622
57514,794.4557489,81.91691108,645.8303941,737.1239463,790.6000258,846.9404895,966.9563905
57500,781.1673391,66.40481358,658.7387236,735.4007779,778.3794682,824.9507704,916.4192669
57487,804.3835334,82.43900038,654.4907002,747.0719319,799.8732253,857.4798302,975.8348913
57478,815.3599208,92.10365218,652.4107462,750.2448364,809.8903263,873.8671524,1009.854662
57474,821.0996272,95.16650847,649.7436637,753.5657425,816.5628183,881.7795481,1019.977347
57461,839.9927821,104.9030938,651.7277617,766.2341878,833.4272957,907.0257037,1060.364994
57448,851.2558507,112.0006861,651.5459694,772.327294,843.8106055,923.2150208,1090.563452
57435,862.1848359,116.2795667,653.7105268,779.1265141,855.1121921,935.8884835,1110.025158
57421,862.2028844,117.6958259,655.342133,778.6553245,853.4797147,935.9470752,1111.852393
57408,867.4106387,117.6785364,657.2609077,785.0101245,859.4948166,941.3192896,1117.890499
57395,877.6863188,114.9823259,672.5046321,797.352905,871.4838104,950.9461464,1123.632524
57382,870.5472913,109.3308275,674.625271,794.701474,863.3449829,940.4863423,1103.987196
57371,871.2565773,103.3294345,684.7900502,799.9140346,864.6786428,936.7843768,1094.363515
57369,870.5946823,102.2074794,688.9928162,798.3777665,864.4311409,936.4370334,1086.225172
57354,878.1027639,89.51605417,713.812975,816.2849574,874.1408128,934.4825314,1067.996745
57338,879.8776743,68.0434824,754.899587,833.587051,876.3519781,923.7758453,1021.527049
57322,886.526777,88.60738843,726.9276504,825.0494792,881.9407048,944.6193416,1070.390924
57306,883.2671221,99.49927353,703.7230298,813.4162381,878.9143074,947.4275415,1094.095119
57290,877.5104644,105.944526,687.8290654,802.5968798,872.7462057,944.7048554,1099.943064
57275,878.1031251,106.0999244,686.6269364,804.6559538,872.5252127,945.1784684,1104.273797
57259,860.4729293,99.19785399,681.9340189,791.0651509,856.0951365,923.5634831,1070.364089
57243,844.3402433,88.02004332,683.7884051,782.6357034,840.114663,901.167496,1028.643277
57226,827.144214,66.99998648,703.3198816,780.0533425,825.0708239,871.0420778,966.5897571
57214,840.4911971,84.5275281,689.8164518,781.0361111,835.7324157,894.2824829,1022.216927
57209,844.7257896,89.73883851,681.9362636,782.0771547,839.9869841,903.1944603,1031.564126
57192,861.287789,104.1123867,676.9265144,787.3669665,854.0281736,927.3220362,1086.201353
57175,871.8345258,112.594672,672.5776839,792.4220106,864.9066645,942.4314872,1110.571876
57158,875.2761846,116.325036,671.5056224,793.5170451,866.9547009,948.1160459,1123.618288
57141,881.344923,117.8113566,673.8865289,798.1992543,873.3849815,955.3898425,1132.524617
57125,887.0214271,113.9831685,685.2142363,807.5183805,879.2756495,960.2534456,1133.152741
57108,877.4027957,106.0481291,686.5079148,803.3723411,871.1228262,944.253278,1104.300442
57091,870.6133521,91.69542284,703.2402842,807.6672436,865.8631906,928.6622366,1063.85047
57074,858.1959333,70.11688624,728.2581515,808.7413876,855.6697117,904.234324,1001.858492
57057,863.3821992,92.81941151,697.8100225,797.6123128,859.0825827,922.5352841,1059.291999
56953,838.0020427,143.9757525,587.3183355,736.6701368,827.9341853,925.0198573,1153.324772
56941,833.8320078,145.2981117,581.3951028,731.4926061,823.9907007,924.0014772,1148.810156
56929,834.8406946,146.4458496,581.935148,730.8794725,824.7910558,924.2180314,1157.273064
56917,828.6117108,146.6448113,574.1327743,723.9963446,818.4822877,919.8370823,1150.917396
56905,819.9969024,145.8217652,564.5276857,717.4173873,809.1694409,910.1416241,1134.473349
56893,814.259465,145.316618,563.8169914,710.9732625,802.5900342,905.1271202,1126.932214
56880,801.3244671,143.4788517,553.4699513,700.2244129,789.2908068,892.5392401,1112.574962
56868,792.9340628,142.0063161,546.4743119,692.6489462,782.9594467,882.0387709,1099.942923
56856,784.0425704,140.8958313,538.7121084,683.2728209,773.2419627,873.3662106,1086.731707
56821,760.4916457,134.4454412,529.721909,665.0611623,749.9205028,844.7984904,1048.681021
56786,733.4162527,122.0822327,521.7046836,647.4468961,724.7916459,810.220652,994.8193742
56752,707.8695977,107.1826732,519.671682,632.4123729,701.0438281,775.8498266,932.3825694
56718,679.8726085,84.45330212,526.884794,620.7308352,674.6818854,733.2352462,859.1082962
56686,655.6738244,52.52728222,560.0610676,619.4914973,653.6358404,689.5141226,765.1980812
56621,729.9093092,110.9213997,533.1581688,652.9130003,722.4996421,799.3034103,967.6185442
56601,756.4004677,124.027492,539.4320619,669.7906376,747.4074896,833.2410715,1026.181771
56588,768.7673312,130.6933282,541.1069765,677.7345328,759.0568508,849.820008,1052.69039
56555,810.8179007,148.110718,553.9956433,706.8700465,800.0568567,902.0174087,1134.437764
56360,1043.39085,215.9881518,684.676953,888.7403205,1023.320294,1171.673184,1532.931227
56262,1160.61,215.5688502,792.9383547,1009.777975,1140.784478,1294.694419,1642.264904
56197,1247.57199,194.0341737,908.7414587,1110.125873,1234.969677,1370.034876,1668.730775
56138,1339.103851,143.3544305,1083.580466,1239.589502,1331.826311,1430.08147,1646.707504
56120,1356.223748,106.0668687,1163.324613,1282.861185,1351.844946,1424.356866,1578.126497
56119,1352.161052,108.9269101,1154.131719,1275.873191,1347.895799,1422.974922,1579.406686
56109,1332.184644,126.6249173,1103.504324,1243.225092,1325.113839,1413.206219,1599.831536
56099,1312.992021,141.6460829,1058.197753,1214.580532,1304.479481,1403.577788,1614.677177
56098,1312.04541,142.5897338,1056.966182,1212.215618,1305.023026,1403.538251,1609.397243
56086,1292.212208,153.0822263,1021.863523,1186.568221,1280.960869,1387.214996,1625.942796
56079,1283.082134,157.7585048,1002.329221,1171.81371,1273.254712,1381.337727,1624.410263
56075,1278.371157,159.893013,993.4136079,1166.404551,1269.199558,1377.725361,1622.623299
56064,1265.439818,165.0539652,968.3814154,1149.834146,1253.94037,1369.17695,1619.908952
56060,1258.596949,164.9780211,965.2282929,1144.041173,1248.825976,1360.977572,1611.885589
56052,1241.920746,164.2177764,952.2344649,1127.260749,1231.275272,1344.666307,1592.431724
56041,1227.21076,162.2488539,940.2134125,1114.85626,1216.318154,1326.362765,1579.132218
56040,1228.50301,162.4873896,943.5963566,1115.504306,1217.362299,1327.950904,1582.869729
56032,1217.498969,161.1632486,933.5765951,1104.845116,1207.382933,1317.262689,1561.50861
56020,1201.929966,157.3648228,923.5064001,1090.734178,1191.878126,1299.282877,1546.990598
56018,1202.148598,155.5973936,926.2083211,1092.646036,1192.589836,1302.111947,1533.589298
56007,1195.869383,148.8213739,927.0347175,1093.288191,1187.73365,1288.535012,1516.006104
56000,1195.115625,144.0775323,939.8554751,1095.007259,1188.058589,1286.291091,1501.052321
55993,1190.220596,137.4638472,942.5902258,1095.09499,1182.296722,1276.395065,1483.650952
55985,1185.711646,127.0537202,957.1663657,1097.947636,1179.178404,1265.801282,1459.351559
55983,1185.039015,125.5447749,958.0039821,1098.446383,1176.737521,1264.926571,1452.083843
55981,1189.143722,122.4117269,969.1937292,1103.950334,1182.676532,1266.912071,1451.977392
55975,1184.653097,113.1322076,978.2720571,1105.127539,1178.638457,1257.378133,1421.709643
55971,1183.423859,106.9573619,987.0702619,1109.981941,1178.752556,1253.1809,1408.553046
55970,1183.942263,105.0673429,991.5176653,1110.900061,1179.24032,1251.381538,1406.162454
55966,1182.650699,95.858659,1008.595423,1116.064599,1177.765277,1243.731324,1386.200718
55965,1184.574487,94.22111539,1011.717562,1118.27356,1181.596612,1245.725638,1380.828404
55961,1241.502066,102.0933349,1054.446493,1170.534353,1237.860721,1307.001415,1453.883309
55959,1267.060454,102.8075942,1081.075085,1194.346477,1261.849541,1333.654084,1482.380249
55957,1298.881463,104.5530404,1107.523254,1226.28946,1294.585761,1364.794869,1516.41835
55956,1320.668335,105.1176219,1131.293119,1246.584919,1315.150426,1388.058574,1541.394455
55954,1349.763769,111.7866345,1147.909956,1271.430293,1343.558674,1420.722932,1584.679796
55950,1414.458659,121.1470322,1198.979223,1328.587566,1407.873197,1492.298519,1668.903791
55948,1468.435978,127.3808533,1237.506259,1379.910341,1462.456188,1549.991731,1738.359206
55946,1519.404419,132.2606914,1280.476006,1428.558093,1513.034603,1603.101115,1794.273067
