age (ka; for time dependent parameters) ,mean,sd,2.50%,25%,50%,75%,97.50%,Rhat,n.eff
58776,34.86086253,0.792503239,33.11652627,34.34995637,34.98988926,35.48862373,35.94458426,1.081672653,80
58759,33.9914211,0.855067431,32.14283079,33.45256191,34.0770301,34.61152953,35.41334032,1.058602805,110
58741,34.62484489,0.855159661,32.79172352,34.08389285,34.70810444,35.24197891,36.05575796,1.056908524,110
58724,33.8893019,0.851118613,32.06251578,33.35147625,33.97173218,34.51274147,35.30311479,1.058498669,110
58706,33.69219138,0.844048032,31.86224207,33.15927371,33.77620591,34.30244794,35.10190173,1.05595754,110
58688,33.40933297,0.777110118,31.71289629,32.92522571,33.50681565,33.98548719,34.62856267,1.066762561,96
58671,32.85864599,1.075475044,30.63926735,32.16202365,32.9070881,33.60415634,34.82274545,1.032849742,180
58654,32.77639432,0.764050653,31.11589018,32.29701538,32.86701425,33.3420173,33.97436213,1.065197535,98
58638,33.19249324,0.765105004,31.52022951,32.71316308,33.28618775,33.76071087,34.3939493,1.065007323,98
58621,33.60139894,0.776749473,31.90436243,33.1156146,33.69717346,34.18025399,34.81942742,1.068058689,94
58605,33.1666768,0.769122977,31.51104652,32.6838398,33.2619468,33.73469508,34.37046851,1.065872083,97
58589,32.78783824,1.07846105,30.54961787,32.09242661,32.83466574,33.54489239,34.75976658,1.033316411,170
58571,33.6298849,0.783519448,31.91473044,33.13866246,33.72692447,34.21180628,34.84144069,1.067967056,95
58553,33.82263606,0.780633606,32.11198073,33.3373167,33.92092187,34.39691441,35.04796354,1.067559296,96
58534,33.78134839,0.777551516,32.07976655,33.29982346,33.8757361,34.3586858,34.99702715,1.066948101,96
58516,34.4025909,0.790578054,32.69918433,33.90401568,34.50440054,34.99130416,35.63255083,1.070549269,92
58497,34.17360773,0.784508331,32.47403217,33.68180975,34.27232015,34.75509642,35.39925235,1.067285559,95
58479,34.18460434,0.788229416,32.44805484,33.69343081,34.28437406,34.76839819,35.41851098,1.069372705,93
58460,35.20504295,0.803768049,33.44754533,34.70145532,35.31272117,35.80100994,36.45078248,1.070996416,91
58441,35.2138923,0.799367127,33.47121509,34.71548815,35.31448156,35.80514357,36.45795758,1.069918413,92
58421,34.71537739,0.797211515,32.97914581,34.222706,34.81966005,35.30837857,35.95397687,1.069792595,92
58402,35.37390724,0.806255211,33.62594329,34.87222852,35.47758444,35.973401,36.6160568,1.070693149,92
58383,34.86026017,0.79788216,33.11167862,34.36068949,34.96577781,35.45369085,36.08935241,1.069363556,94
58363,34.55364916,0.797634364,32.82463587,34.05274802,34.65721152,35.14826013,35.80279421,1.069699475,93
58344,35.04725771,0.800464574,33.3164127,34.54988194,35.15175128,35.64382257,36.28614861,1.071380862,91
58328,35.96115766,0.852017351,34.10475697,35.42186709,36.05970053,36.58339655,37.33237271,1.064519673,99
58324,35.73693989,0.820288312,33.96799084,35.21901756,35.84891433,36.356454,36.99730952,1.0723115,91
58309,36.35252872,0.844741647,34.53434688,35.8260722,36.44317889,36.96975557,37.71983646,1.064870593,97
58305,35.15392831,0.806764215,33.40569638,34.64822089,35.26183645,35.74932769,36.40405055,1.071920872,90
58288,36.13939011,0.829558414,34.33787596,35.61547997,36.23967985,36.74588198,37.46488043,1.067341164,95
58286,35.6666812,0.811210869,33.90853383,35.15659533,35.78400046,36.27229991,36.9004708,1.073418392,89
58283,35.59229391,0.842189566,33.77367497,35.07135109,35.69422267,36.21339439,36.9301984,1.068227217,94
58279,35.68954064,0.855748442,33.84398805,35.16147111,35.78585401,36.31160348,37.07701845,1.064301958,100
58268,35.91828726,0.821292034,34.13661862,35.41152558,36.01433227,36.51429144,37.23602858,1.063688717,100
58266,35.36587305,0.795021428,33.63742883,34.86430859,35.47020832,35.95794929,36.59159481,1.072250174,90
58257,36.0692632,0.857988844,34.22907593,35.52698514,36.16021915,36.69465218,37.47282705,1.063093483,100
58249,36.42778876,0.831330692,34.63288884,35.90489436,36.52931542,37.04281427,37.74292695,1.06737481,96
58248,36.07131191,0.824562381,34.28575679,35.5510663,36.17820024,36.68318395,37.36023354,1.072345259,90
58247,35.97443207,0.815583943,34.2208998,35.45997529,36.08723078,36.58461966,37.21251919,1.075262954,87
58240,35.37548354,0.861505481,33.50169087,34.83209733,35.47129998,36.00496386,36.76706856,1.064011223,99
58235,35.94613629,0.853460501,34.11960703,35.40757573,36.04233373,36.56647177,37.3273132,1.063154585,100
58229,36.12547348,0.82774381,34.32287167,35.60794253,36.23274493,36.74028525,37.41276775,1.071158668,90
58228,35.87904436,0.816642642,34.09933191,35.37439661,35.98593528,36.49198137,37.12975238,1.074310444,88
58224,36.16965431,0.850700289,34.34045765,35.63835484,36.26804554,36.78916893,37.54101372,1.065811126,97
58218,35.9674657,0.862237859,34.10249302,35.42601812,36.06403718,36.59637129,37.36336214,1.06425693,100
58210,36.01607464,0.837277676,34.19600193,35.48790008,36.12379971,36.6370296,37.33467514,1.069222774,93
58208,35.95963476,0.814147377,34.18367291,35.45029684,36.07100679,36.56664758,37.20550094,1.073230708,89
58202,36.29163831,0.860372135,34.42278365,35.75388064,36.39473979,36.92338525,37.67689742,1.06558463,98
58197,36.81362127,0.864277913,34.94988323,36.26947271,36.9090572,37.44589747,38.20202785,1.063510554,100
58192,36.58496413,0.848459621,34.75319303,36.05038635,36.68627213,37.20570725,37.92859784,1.067439145,96
58191,37.09942143,0.837640274,35.28324415,36.5760799,37.20026895,37.71469366,38.43070345,1.065405916,98
58189,36.22138461,0.821682331,34.44519914,35.70630029,36.33252343,36.83846363,37.47444069,1.072826882,91
58179,36.95919274,0.870850228,35.08928841,36.41412443,37.05582983,37.59623454,38.37630369,1.062439478,100
58173,37.09438546,0.855281344,35.23985357,36.56821929,37.19107175,37.71514034,38.47208337,1.065704135,97
58171,36.49739382,0.843614314,34.64503012,35.9789378,36.60222487,37.11393653,37.82293308,1.07017884,92
58169,36.04950635,0.822811953,34.24498296,35.54074766,36.16326967,36.66355424,37.30004749,1.074664486,87
58162,36.93830286,0.869392566,35.05681618,36.38865459,37.03395281,37.56852995,38.355017,1.064719891,99
58154,37.42303102,0.856968688,35.56997982,36.88379731,37.52042333,38.0477145,38.81361474,1.063592369,100
58153,37.02403754,0.851690679,35.16583187,36.48850598,37.12581601,37.64914174,38.38040039,1.067400349,95
58150,36.59171561,0.825141301,34.80984899,36.07593203,36.7032443,37.20930325,37.84983363,1.073326804,89
58149,36.65556234,0.834084467,34.86477586,36.13238269,36.76564498,37.27143259,37.95235061,1.071071026,91
58136,36.42017109,0.859761206,34.54122309,35.88511448,36.51245596,37.04869331,37.80677821,1.066268431,96
58133,36.10741593,0.843429927,34.28287516,35.57917478,36.21055113,36.72750625,37.44361883,1.069948323,92
58131,36.30105992,0.822290051,34.5048969,35.78507275,36.4115733,36.91719029,37.55127146,1.074901008,88
58128,37.03242509,0.847226494,35.1840507,36.50264908,37.13326344,37.65635732,38.38758375,1.066079664,98
58119,36.50106084,0.864355639,34.62203304,35.96103197,36.59941958,37.13102421,37.89810078,1.063519674,100
58116,36.58061045,0.847856073,34.7487569,36.05609647,36.67672199,37.2025009,37.93085341,1.065774248,98
58113,36.06980458,0.816200461,34.29860071,35.56372567,36.17955638,36.68173206,37.31431421,1.073267311,89
58112,36.37510764,0.827292783,34.58166579,35.85970404,36.4759678,36.98973536,37.66819212,1.071193951,91
58110,36.5740189,0.851886464,34.72292864,36.04523161,36.66794861,37.20016337,37.93831901,1.066745489,97
58102,36.67355868,0.852823314,34.81229937,36.14018887,36.768096,37.29767265,38.03771445,1.067397165,95
58101,36.62681583,0.839972733,34.79546977,36.103226,36.72915082,37.24721756,37.95603073,1.066759024,97
58099,36.07034318,0.815692075,34.29563607,35.55562414,36.18403589,36.68033429,37.32490102,1.071893783,91
58096,36.41480106,0.851918287,34.54696628,35.8825392,36.51345768,37.0419434,37.7555931,1.068209044,94
58091,37.0446436,0.866698372,35.16924416,36.51066267,37.14229953,37.68401812,38.42645474,1.06815911,94
58086,37.25430677,0.830161354,35.44842406,36.74081791,37.37417224,37.87489986,38.50334016,1.076849756,86
58081,37.41786907,0.866192043,35.5270028,36.8772236,37.51668171,38.05106856,38.81303864,1.066165212,96
58074,36.96439158,0.859824953,35.09411854,36.42560385,37.06484592,37.59686833,38.32325986,1.070531834,92
58073,37.37214809,0.84914737,35.53053685,36.83891611,37.47373011,37.99992233,38.71831538,1.069270167,93
58071,37.00838856,0.833704618,35.17389417,36.48180736,37.1233214,37.63237698,38.27666052,1.074717264,88
58068,37.21421865,0.857912296,35.35036443,36.67416474,37.31903466,37.84905026,38.55895209,1.068910052,94
58064,37.18739673,0.869502,35.29985427,36.64517476,37.28963463,37.82564872,38.58625221,1.06651604,96
58057,36.74881758,0.823206771,34.96697835,36.23048963,36.86731116,37.36905411,37.98721287,1.075899978,86
58045,36.50092086,0.838317806,34.66663801,35.98270322,36.59844427,37.11581859,37.8345709,1.065830771,97
58043,35.65278912,0.816536828,33.87392411,35.14581047,35.76239585,36.25848525,36.89945708,1.073511631,88
58029,36.26082015,0.817167054,34.48449212,35.74594076,36.37267182,36.87444088,37.50130339,1.075884831,86
58015,35.42495841,0.807750358,33.68600116,34.9175826,35.52763775,36.02841267,36.67791931,1.070231156,92
58001,36.14006141,0.802168229,34.38283205,35.63959559,36.25343085,36.74706865,37.34031233,1.074814139,88
57990,35.99404362,0.849068104,34.15598836,35.46236755,36.08916326,36.61050997,37.34799075,1.0664668,97
57987,36.01950479,0.823153746,34.22225277,35.49879999,36.12530263,36.63661681,37.28248176,1.072985477,89
57976,35.72822137,0.848466391,33.92003034,35.19703893,35.82171462,36.35204798,37.09308769,1.065008478,98
57973,35.51707487,0.813380544,33.74974804,35.00479462,35.62627996,36.12620714,36.76601787,1.072707874,89
57962,35.93127938,0.842913173,34.09103232,35.40455084,36.02887223,36.55343972,37.28283856,1.064637578,99
57959,35.44856475,0.816264041,33.67695372,34.94190115,35.56076844,36.05938259,36.70478916,1.072275014,90
57945,35.32211914,0.807274472,33.5674523,34.82401822,35.42381788,35.92289748,36.56927952,1.070722511,92
57931,35.16598556,0.802806943,33.41993572,34.65903899,35.2721815,35.76596018,36.40551567,1.069621398,94
57917,35.10589348,0.803675004,33.34220389,34.60205229,35.21140891,35.70595927,36.34446904,1.070597977,92
57903,34.84631857,0.801917275,33.11354032,34.33913783,34.95208036,35.44070524,36.09379246,1.071322013,91
57876,35.16832677,0.808301364,33.40128092,34.66993711,35.27254273,35.76912764,36.42317905,1.070931122,91
57862,34.15556587,0.793235261,32.42651418,33.65713016,34.25415359,34.74542979,35.39218388,1.069169762,93
57851,34.4089751,0.890141552,32.47310075,33.85549447,34.48739824,35.03950047,35.92544323,1.052548901,120
57848,34.53891641,0.792923796,32.82972334,34.03966119,34.64616903,35.13305051,35.75948513,1.070871104,91
57834,35.18553479,0.803078403,33.42906966,34.6823476,35.29367817,35.77841952,36.43149316,1.070826272,91
57820,34.5559327,0.794350638,32.83286101,34.05612808,34.66445127,35.14618866,35.77675992,1.07037553,92
57806,34.68450129,0.799176212,32.95896053,34.18129475,34.78851448,35.28489284,35.91589306,1.070785633,92
57792,33.85656392,0.783183081,32.16749415,33.36189953,33.95753108,34.4409811,35.08064454,1.068321917,95
57778,33.72433467,0.774053084,32.04279843,33.24046162,33.82990888,34.30297732,34.91047249,1.070328844,92
57764,34.37894493,0.800173731,32.64148186,33.87486764,34.48679667,34.97419442,35.61923863,1.070536709,92
57750,33.82516053,0.784666144,32.11826818,33.33403757,33.92565416,34.40781351,35.03966936,1.069290258,93
57736,33.47652918,0.774743641,31.7820411,32.98613571,33.57430494,34.0518581,34.68372283,1.066766013,96
57722,33.83716063,0.778748724,32.15018754,33.35438233,33.93749097,34.41143661,35.05833789,1.067206218,95
57708,33.11654277,0.769198833,31.42529148,32.63446471,33.2130683,33.68172161,34.33274823,1.065088963,98
57700,34.29682398,0.787627352,32.58736125,33.79691526,34.40086838,34.88404696,35.52312101,1.067980344,94
57687,34.31135657,0.78958821,32.58554631,33.81473905,34.40964072,34.90024248,35.54029571,1.067991639,95
57673,33.87080539,0.784019317,32.17197512,33.38391762,33.9692859,34.45850165,35.08730059,1.067759668,96
57659,34.85398776,0.802564623,33.10443885,34.35088534,34.95869131,35.45424085,36.08991369,1.069479406,93
57645,35.16128555,0.806973305,33.40322759,34.65147704,35.26740439,35.75985171,36.40917363,1.070671252,91
57632,35.1984875,0.809929554,33.42745185,34.68999279,35.30952838,35.80207923,36.45265907,1.07188685,91
57619,35.96062461,0.816884041,34.1733878,35.44667131,36.0668654,36.57464245,37.21943682,1.071794698,91
57606,34.9159464,0.804017331,33.15369001,34.41217633,35.01670922,35.5143934,36.16104611,1.071935569,90
57593,34.58403905,0.802426104,32.84231356,34.08300501,34.68917192,35.18115244,35.82242971,1.070314993,92
57580,35.45902483,0.814225114,33.69271341,34.95166871,35.5699976,36.06613036,36.71099716,1.072159429,90
57566,35.41988787,0.811620091,33.64407011,34.91432801,35.52867176,36.02733494,36.6697917,1.070553876,92
57553,35.37920508,0.811315169,33.6147601,34.87101371,35.48604205,35.98693602,36.61794978,1.071770306,91
57540,34.89117879,0.857492424,33.05903987,34.35018597,34.97725601,35.50811383,36.30661032,1.059555818,110
57527,34.7230524,0.798056842,32.98863875,34.22167473,34.82607535,35.31755545,35.95904358,1.070797935,92
57514,34.19517499,0.789087884,32.46810227,33.69958342,34.29685218,34.7816255,35.42354662,1.067740555,95
57500,33.98884873,0.790585393,32.27166648,33.49619799,34.08614468,34.57994127,35.21618784,1.06987263,92
57487,35.00468391,0.807754936,33.24424854,34.50127675,35.11086377,35.60619673,36.25042827,1.071791028,91
57478,34.56718169,0.915845612,32.59686718,33.98846655,34.65064072,35.21220713,36.1075252,1.05168048,120
57474,34.37334482,0.796377995,32.64926894,33.86829552,34.47923016,34.96578209,35.60067799,1.071502093,91
57461,34.49432083,0.803317002,32.7532569,33.98720679,34.59927621,35.0959424,35.73260084,1.071243922,91
57448,34.38580783,0.797560254,32.65386494,33.88068381,34.48968666,34.98310353,35.61367883,1.069707967,93
57435,34.39449872,0.800543865,32.65363469,33.89764514,34.5023302,34.99175643,35.63495591,1.070455887,93
57421,34.25000919,0.79215077,32.52333316,33.75580952,34.35343379,34.83801694,35.4829293,1.068861284,94
57408,34.89840068,0.799899784,33.17129912,34.39678083,35.00095709,35.491844,36.13944142,1.069276814,93
57395,35.40485248,0.820942746,33.62813446,34.88871415,35.51532882,36.020122,36.66294171,1.072035677,90
57382,34.538307,0.793112223,32.81628042,34.04145155,34.64401245,35.12932762,35.77580447,1.069080179,93
57371,34.87861138,0.860803613,33.02033064,34.33989257,34.9610283,35.49743293,36.32190448,1.056219863,110
57369,34.89255943,0.794773373,33.16042103,34.38884137,34.99811447,35.48275551,36.12985481,1.068148596,94
57354,35.3524259,0.812302762,33.57570847,34.84136431,35.46912761,35.95463223,36.60707563,1.072423338,90
57338,35.46221966,0.817875223,33.66998878,34.95147843,35.57250468,36.06962642,36.71475224,1.072062841,90
57322,34.57394113,0.808336338,32.80259609,34.07014667,34.67552408,35.18042339,35.81875655,1.072019556,89
57306,34.84177443,1.076405791,32.60495186,34.14702282,34.88611992,35.5860077,36.806855,1.035306636,160
57290,34.03007187,0.788746509,32.31498321,33.53176796,34.1292083,34.6139059,35.26650339,1.068283008,94
57275,35.20223286,0.817776761,33.42505986,34.69176899,35.31562224,35.81185131,36.46064705,1.072180094,90
57259,34.87332626,0.803803724,33.09833609,34.37322913,34.97837172,35.47164322,36.11569529,1.070958637,92
57243,35.79955385,0.817269238,34.02244584,35.2873687,35.90929987,36.40852185,37.06084824,1.070779808,92
57226,34.64954779,0.799987606,32.89397629,34.15432453,34.74939213,35.24669221,35.88073568,1.070005602,93
57214,35.03160229,0.940314241,33.04129737,34.43577241,35.10326187,35.69646389,36.6709903,1.048675088,130
57209,35.20310571,0.806536682,33.4476147,34.70173372,35.31174053,35.80639034,36.44778398,1.071673631,90
57192,35.53141676,0.81785619,33.74455028,35.01792905,35.63448701,36.14505454,36.79377854,1.072978246,89
57175,34.6946196,0.804585796,32.938708,34.19054661,34.79415764,35.29197777,35.94365414,1.07055253,91
57158,34.18639375,0.790241303,32.47243849,33.69198551,34.29143575,34.77025748,35.42292152,1.069274208,94
57141,34.49190374,0.79945458,32.73013285,33.99327178,34.59301687,35.08387697,35.73214723,1.070866926,91
57125,34.99496951,0.81359789,33.22021434,34.48736529,35.1007574,35.60323336,36.25419829,1.071393396,91
57108,35.26997636,0.811097587,33.50010466,34.76604589,35.38088104,35.87281162,36.52781788,1.071072134,91
57091,34.93066524,0.804699769,33.18113659,34.42566718,35.03923508,35.5378335,36.17370913,1.070250685,93
57074,35.17237193,0.795316102,33.44007426,34.6798182,35.27622776,35.77088062,36.38065906,1.070614741,92
57057,34.27346524,0.798962146,32.52924309,33.77847436,34.37444836,34.86642993,35.51636784,1.069422294,93
56953,34.43243549,0.795067883,32.70572182,33.93105094,34.53275873,35.02105624,35.67035437,1.06981231,93
56941,33.8008471,1.021925118,31.65651262,33.14241969,33.85031231,34.5114565,35.66322436,1.038148873,150
56929,33.6571083,0.789867071,31.93778451,33.1609889,33.75519165,34.24414396,34.8904921,1.067040185,96
56917,33.98530006,1.017125579,31.83887932,33.34352083,34.0367469,34.69441085,35.82756267,1.037039874,160
56905,33.77024389,0.784446483,32.0719355,33.27655205,33.86748355,34.35449388,34.99225403,1.067898699,94
56893,34.13500088,0.793325233,32.39137271,33.63353072,34.23947612,34.72572917,35.3596999,1.070722192,92
56880,33.97964934,1.030319584,31.81598797,33.32359011,34.04339768,34.69288838,35.85798677,1.041417975,140
56868,34.27303965,0.79135597,32.54671932,33.78049702,34.37438792,34.86244528,35.50460031,1.067648172,96
56856,33.82581811,0.785516649,32.11043001,33.33398222,33.92588122,34.40844162,35.05489173,1.067690046,96
56821,34.00106326,1.240422651,31.47129468,33.19403004,34.03821938,34.84504326,36.3530325,1.024280521,230
56786,33.55890726,0.78294101,31.8516555,33.07165714,33.65907674,34.13841888,34.78191639,1.067792774,95
56752,34.04120637,1.238987641,31.5112334,33.23122763,34.0777708,34.88516815,36.39138172,1.027136892,200
56718,34.19811611,0.790629245,32.47598092,33.70087932,34.29903662,34.78538702,35.4379269,1.067708553,95
56686,33.50198273,0.775572464,31.82337417,33.01514992,33.60044722,34.08155048,34.70486375,1.068407885,94
56621,33.24069896,0.777426147,31.53814424,32.75472515,33.33414251,33.82166339,34.45734639,1.065748457,97
56601,33.66104113,1.057109342,31.45699025,32.97596955,33.71006309,34.39623974,35.58588533,1.033527687,170
56588,33.45888237,0.778249956,31.7547718,32.96674794,33.55134014,34.03806607,34.68110658,1.066438932,96
56555,33.75553671,0.78700156,32.04230523,33.26141513,33.85725435,34.33630683,34.98086203,1.067952508,95
56360,36.04667516,1.460205473,33.08190229,35.09544499,36.07119356,37.03291847,38.85127561,1.017603531,310
56262,33.8155029,0.868226511,31.92923107,33.26794987,33.89367115,34.44476105,35.26132827,1.054628025,110
56197,33.28267031,0.861162455,31.41667864,32.74149126,33.35976189,33.89762113,34.72716861,1.054442821,110
56138,34.5550922,0.807105617,32.79549384,34.05150615,34.6591075,35.1536735,35.81085091,1.06968258,93
56120,34.59561793,0.784670013,32.87353988,34.09640004,34.70494897,35.18532586,35.79755003,1.07126922,91
56119,34.58804673,0.825297679,32.76087414,34.0726044,34.68227771,35.19205121,35.9257714,1.063445096,100
56109,35.06500464,0.80115274,33.28790833,34.56795409,35.17214931,35.65444504,36.30526027,1.068629553,94
56099,34.12084718,0.78158911,32.40684644,33.62909248,34.2289228,34.70499792,35.32274762,1.069267299,94
56098,33.71226631,0.779821712,32.00146152,33.224851,33.81316667,34.29517446,34.90747096,1.069679894,92
56086,33.7125799,0.785112905,32.0004815,33.22004656,33.81143331,34.29163986,34.9390491,1.06701313,97
56079,34.10336212,0.902475164,32.17633935,33.53333589,34.17573211,34.74428598,35.66217378,1.05071137,120
56075,34.33741051,0.835452123,32.51546782,33.81354793,34.42248492,34.94489801,35.7055525,1.060239918,100
56064,34.9254504,0.802027459,33.17215658,34.42216746,35.03466335,35.52953582,36.15059261,1.070497309,92
56060,34.49490198,0.796337141,32.75820383,33.9972698,34.60091709,35.08614711,35.72441585,1.071408406,91
56052,33.92200744,0.786882516,32.21612616,33.43200654,34.01856371,34.50531691,35.15788669,1.067103278,96
56041,33.4666221,0.77872092,31.78185345,32.97520117,33.5656844,34.0435662,34.67741423,1.067796528,95
56040,33.58477296,0.813420267,31.82549579,33.07261838,33.67621939,34.1763242,34.90646002,1.060734458,100
56032,33.94326256,0.784346408,32.23338757,33.45316556,34.04451257,34.52249456,35.16559442,1.06866136,94
56020,33.94097402,0.778646189,32.23798221,33.45145651,34.04354626,34.51974509,35.15519531,1.067769337,95
56018,33.95313349,0.77983739,32.24412117,33.46092904,34.05529889,34.53345377,35.16385272,1.069539009,93
56007,34.4411625,0.795861019,32.70501484,33.94158022,34.54500675,35.03542966,35.67455254,1.06971408,92
56000,34.62073289,0.945663637,32.61737153,34.01972314,34.68676287,35.28198348,36.28483684,1.046634747,130
55993,34.76750961,0.849614768,32.92995922,34.23301573,34.85720157,35.38368648,36.164068,1.059513903,100
55985,34.49992765,0.812779463,32.72360592,33.99715125,34.60215661,35.09006712,35.79911091,1.065896602,97
55983,34.33348832,0.832815955,32.52721873,33.80584712,34.42837896,34.94146488,35.69280284,1.062148382,100
55981,34.44808038,0.790656431,32.72678028,33.96062825,34.55224995,35.04517842,35.65147163,1.0723062,91
55975,34.79839001,0.838327507,32.96620501,34.28074629,34.89269132,35.4079185,36.16116746,1.064511748,98
55971,34.98349548,0.807166535,33.23623502,34.48013965,35.08842566,35.58035836,36.24554243,1.069149749,93
55970,34.93059424,0.831772913,33.12327008,34.4070981,35.02917278,35.53895317,36.27202956,1.064789778,98
55966,34.72225807,0.825324972,32.92259219,34.19619008,34.82324397,35.33206169,36.03751969,1.066717097,96
55965,34.80265698,0.787938848,33.07915338,34.30975504,34.92069399,35.39369502,35.98390249,1.074206481,88
55961,34.83797787,0.877408326,32.93872696,34.29359875,34.92164849,35.465889,36.31247134,1.059333095,110
55959,34.73074466,0.856686713,32.87077269,34.19821331,34.82048446,35.35124593,36.12611161,1.062275724,100
55957,34.8304779,0.781367366,33.10856596,34.34466289,34.94844492,35.42389139,35.9890883,1.075981953,87
55956,34.48559106,0.806104786,32.73110793,33.98974747,34.59232277,35.08649105,35.72802403,1.071360123,91
55954,34.71363129,0.819246383,32.95193619,34.19652477,34.81114642,35.31733813,36.00913618,1.06587618,98
55950,34.65309627,0.832732962,32.83747073,34.12930986,34.75103624,35.26798233,35.97293646,1.066197634,97
55948,34.56138028,0.825230973,32.75130209,34.04457736,34.6641727,35.17492326,35.85311381,1.070946037,91
55946,35.38504482,0.79438405,33.64220072,34.88230546,35.50544857,35.99153049,36.55163843,1.076876441,86
